linear_speed, angular_speed
0.010746694913203497, -0.13083981820948673
0.00661596425179719, -0.07069734112140863
0.0020949004589826204, -0.0051954196924866025
0.0024858832174546657, 0.06093133557287595
0.007138853710277494, 0.12780245221983305
0.01361777461319643, 0.19383187529816231
0.017328898604835368, 0.24670271009397954
0.020276331984945377, 0.28834712599503487
0.022586755940520856, 0.32057258665577604
0.023974709754453236, 0.33937300642950563
0.02504670730895756, 0.3533787683848762
0.02479534632970046, 0.34838896648047585
0.023715126823028464, 0.3314117287641416
0.021602000065336593, 0.29963011356270686
0.019443944429964735, 0.2671137002171386
0.016536548728912102, 0.22400028781789327
0.01496245372962044, 0.19985045306145063
0.013628415002048899, 0.1793259730854233
0.01297304783576951, 0.1686160885538402
0.010625711576032502, 0.1341010928322713
0.0040700478488403, 0.039924217809607164
0.003153679382979382, -0.06388263200354503
0.020165183944647336, -0.30637708634996136
0.024069130761234774, -0.3429610279830946
0.030751332986956807, -0.4378424888370438
0.03198813488271376, -0.4549554193518634
0.051606821714734505, -0.7319129149913968
0.049140037891618096, -0.6962896960928671
0.05028973604931256, -0.7102180679471042
0.04675289473990103, -0.6571108960626185
0.041607353871681275, -0.5805780806351993
0.034740326717228855, -0.47936087304272346
0.02737722787653811, -0.3710654892696372
0.018864635761812534, -0.24667892889900303
0.010285902361514086, -0.12167316387812428
0.0020560076484596387, -0.0020959207476594355
0.0055191920471441966, 0.10760577706139082
0.01741847126801338, 0.24772185289435242
0.03345126325760546, 0.47569366762534454
0.0362695590308273, 0.5162949097821511
0.04640792083847007, 0.6593353514326892
0.05491249776148378, 0.778846424662246
0.0613714747557867, 0.8686929459200553
0.06036948673952222, 0.8519592296031558
0.056213384367581144, 0.7894161578233169
0.05160913047008625, 0.7198222014501555
0.04493366654607196, 0.6206362631449522
0.036766382516855496, 0.500237399484915
0.029894492668719977, 0.39834906367412015
0.016575610843934434, 0.20549007615082404
0.008921879060916285, 0.09308305801487576
0.0021330892295448774, -0.006156540854817372
0.005593210708284857, -0.11789012986209313
0.013878231065027209, -0.1968641016875016
0.030894135752350983, -0.4389998351856887
0.027942397642519202, -0.3980731824083864
0.030463438245278158, -0.4329814245229935
0.03376376988745681, -0.4784768353759284
0.02959899659266777, -0.4178207448970613
0.028050545361444357, -0.39355569193765993
0.024911610730744178, -0.3466882388146071
0.021557345016261248, -0.29670998934547543
0.013520126105153341, -0.18039667195537484
0.005192777985407761, -0.05985415327145896
0.0024950192040811984, 0.051391487573308074
0.009725920294679124, 0.15568998454741992
0.008339550874223075, 0.11883186301749227
0.016933318170460142, 0.2407486930897568
0.020299547176244968, 0.28872265681590703
0.01994297669547253, 0.28336305616666413
0.018925018173524967, 0.2680002102213953
0.019224154965858973, 0.27097406465754287
0.016860633940938462, 0.23613150212434522
0.014595746847570507, 0.2024906831381833
0.009690813294345377, 0.13140452894052695
0.007653591730606125, 0.10091408496139444
0.0010707628367839913, 0.006277857974572892
0.004943841508991188, -0.08033392084433277
0.00646195448529982, -0.09167626381444877
0.013787702484896504, -0.19593911596637842
0.018220065927552653, -0.259193945145047
0.01735521148239085, -0.24688864386478915
0.021540795192732422, -0.30550315448598525
0.018937713417714396, -0.2678194502103228
0.019297285974500467, -0.2715775234218072
0.015321129064788346, -0.21383126233316338
0.01159812631392182, -0.15939466652340628
0.007027533466454523, -0.09296038323980307
0.0001875759724520266, 0.005556999150787972
0.003907088821380969, 0.0650536821584079
0.008465879295812941, 0.13066578366198178
0.0166210571040357, 0.23643487203147795
0.018244146824459236, 0.25986729698354283
0.020394726352232054, 0.29006136244659436
0.02136373968964053, 0.30310414050654033
0.02119045896508696, 0.2995961920076946
0.019940904429790837, 0.2805429415821489
0.017228359421214527, 0.2405419938287287
0.012274308343312997, 0.16861079721134858
0.00516397899373519, 0.06599488714226423
0.0011501138153201763, -0.025325485832513144
0.00011284859502615598, -0.01207009960344732
0.008276984224669956, -0.12846590690874282
0.01364646723016302, -0.19412325198243807
0.01728373661975983, -0.24604568502367696
0.01923690440712218, -0.2736341721065691
0.015746456193936113, -0.2235541340166075
0.01764164571358597, -0.24921529677269946
0.015562298527341843, -0.2186418511590169
0.012194023878642442, -0.16954760936261737
0.008682917976208755, -0.11830646429307087
0.004031034641275831, -0.05094389947585221
0.00224741714991107, -0.02435279202681208
0.0038086741181527256, 0.0624348619558263
0.004239041520022026, 0.06942637967987357
0.010505142934026254, 0.14936518243493463
0.013466007261359297, 0.19167771480919954
0.012150676238730413, 0.17297805026722385
0.01477987831281094, 0.20966479800796792
0.012829972020850016, 0.1814157723326862
0.012686634747685636, 0.17841721844092462
0.010340899373421676, 0.1441788065691763
0.008368547130682866, 0.1151071291119028
0.004642035915047648, 0.061203896136295885
0.0035069944672533582, 0.04404598310154231
0.0011806320738625164, -0.023201691213900234
0.00131829870446659, -0.025942944292647083
0.0063314773815891685, -0.08979883863776278
0.005684494615504755, -0.08100500517430072
0.00889872662864203, -0.12651115413145772
0.007474126102982007, -0.10625201551896898
0.009021489171289455, -0.12775361776193359
0.007721084160133023, -0.10890372310958706
0.0075457211827891744, -0.10579872969558148
0.00572697193746378, -0.07939726578608898
0.004528672315067347, -0.06170857582279665
0.0019760559835600225, -0.024875022028086946
0.0013758596728789157, -0.015726481597091668
0.0016886593015453526, 0.028159592967843483
0.0017870032235723443, 0.02999704149087684
0.005099943882237816, 0.07247946147772097
0.006616035359135069, 0.09416460164768724
0.005465657523556852, 0.0778466348006376
0.007008004933232693, 0.09940431148490544
0.0056737034385650675, 0.0802117993814593
0.006024353572031446, 0.08470861050621686
0.005120571121072299, 0.07146200506092136
0.003840493108464813, 0.05281465317196431
0.0026687298297234474, 0.03568248971272038
0.0017787142280396389, 0.02259057755507792
0.00013141480374284946, -0.0011571020063817737
0.0011639333318577225, -0.01988259815234098
0.0017205032474441938, -0.02441046855799508
0.0031204754296722086, -0.04436168907716383
0.003658951969942814, -0.05206920197079583
0.003654769969893358, -0.05196322459297931
0.0040478544963373445, -0.05737875370352076
0.003754212705285029, -0.053022215723942494
0.0032860865821824382, -0.046118611927237624
0.003162849376163722, -0.04407023051925662
0.0020903022132601813, -0.02857909324564633
0.00019209731012382724, -0.0013362747642029042
0.001202711782455569, 0.018798529942084388
0.00064137805208178, 0.011105207899417817
0.002628176237807209, 0.037332546965290356
0.00478588647183019, 0.06804402153697206
0.005377419284019414, 0.07652352151951161
0.006779492429003829, 0.09631301663181824
0.007267010478851111, 0.10306525341129363
0.01061680533663935, 0.15027007836940065
0.010215262616528909, 0.144357462539301
0.00929299950205001, 0.1307520258563556
0.009844223238550203, 0.13787140274912046
0.00883412236952767, 0.12288507996153429
0.00815610673940597, 0.11251396482775693
0.006717119062016721, 0.09136172701736443
0.005336643023410369, 0.07102565365986405
0.004345543776720791, 0.05626344362677893
0.0028243119706519862, 0.03408551548208741
0.001373058853297761, 0.01295833052221615
4.090808272652299e-05, -0.007548548345947365
0.0018070482348770448, -0.03294639973928263
0.001123456237497502, -0.016043658649043425
0.0006300818298225188, -0.008946974290478516
0.0006436761639046499, -0.009089959764196387
0.001979368757540261, 0.028220957396448577
0.0038821003730426422, 0.05521701430438527
0.0030725036209106964, 0.043443884842207674
0.0033510033755199476, 0.047063930739432866
0.004010824874787563, 0.056246124206356926
0.00459228881413182, 0.06432128582618071
0.00531503316878088, 0.07421140414825467
0.004968491921754281, 0.06908343697172778
0.004556450867253004, 0.06291751705815035
0.004243355018117935, 0.058108869717536676
0.0038468760356886733, 0.05211636279532786
0.003672699760255192, 0.04928338319264123
0.0030828616033969393, 0.04058791797569061
0.0020131297823513424, 0.025085062090789152
0.001438731889999823, 0.01659985499535258
0.0008468922686967729, -0.016087696217244995
6.662057501412755e-06, -0.004302761016571007
3.1920459282540066e-05, -0.004918812605367688
0.0015626690373357534, -0.022186806327635623
0.0027966816388350106, -0.03976229011252602
0.002389186396449301, -0.03403825907964678
0.001530357595230405, -0.021757961340525933
0.004881259253415703, -0.06908977248059575
0.003974972256832312, -0.05628666121993179
0.005191727959350672, -0.07333369975386404
0.00433408764058021, -0.060991875112525365
0.0036702124101395148, -0.05124315766063219
0.002987300807432746, -0.04118969266247686
0.004680627687134818, -0.06484322675331743
0.0027753024764083883, -0.03763375476118494
0.0019227588518166204, -0.025162995547946352
0.0007677487456097577, -0.008439845921289305
0.000274736043125521, -0.001138258952835862
0.0006167751226900068, 0.011714462411674271
0.0012804230414550184, -0.015028792915254167
0.0006945361509538637, 0.012917606141626797
0.00165631556629028, 0.023519867819240876
0.0020567784456686816, 0.02927526110266057
1.0928370102306442e-05, 0.0002622246979851802
0.0015136849021014807, 0.021375021879877942
0.0002858190710300638, -0.004156645538827148
0.0006260352861882934, 0.008605061407040206
0.0006310716303227482, 0.008656252812943374
0.0009491219364815295, -0.013786817652750936
0.00023925164545369814, -0.003425055803611567
0.0014806605843008958, -0.02101874042744739
0.0009463633959150238, -0.013501581848566205
0.0016775374382983056, -0.023814793677699474
0.0012487845588605077, -0.017714819499179642
0.0017357117368378909, -0.024522764434619673
0.001824314727655621, -0.025713295669909948
0.001008157031582294, -0.014046433247718445
0.0013306723274212253, -0.01845727586175115
0.00036703702988421, -0.004691025276939084
0.0007324603021912009, -0.009716319684149982
0.0005866343301216084, -0.0075784017161260285
0.00039762074686913214, 0.006450121504452753
6.526646823227729e-05, 0.001851481491551203
9.6143064590247e-05, 0.0013659319392507253
0.0010471215139491055, 0.014856794322123265
0.0005839306840805462, 0.008343958823770608
0.00036059090162136734, 0.005138245690946288
0.0010315957177813011, 0.014599921026995366
0.0005277326871126445, 0.007453707649679695
0.0003227105793532552, 0.004477264832253699
0.0005062290115558394, 0.007013213563765671
2.4270127875449334e-05, 0.00014358080273053605
3.045854851784543e-06, -0.00022243027469058497
8.678099396523029e-05, -0.0015310407877052912
0.0004598431933196421, -0.006844393101537257
0.0004404009017497248, -0.006283701203367056
0.0006457253344041099, -0.00919063327523731
0.0008856561487723997, -0.012587001495115532
0.0005657517626850915, -0.008037492338768859
0.0006812774183780375, -0.009617355354966722
0.0004409273238216003, -0.006165056937513619
0.0006500708633990898, -0.009069433662884693
0.0004226472026869887, -0.005809401868356006
0.00018911704582706243, -0.002442409405427243
0.0005609946214721157, -0.007659244164957968
7.133860252072003e-05, -0.0007020370076174132
0.0001061974431042831, 0.0018720182720002609
0.00038578896360393956, -0.005064315523294076
0.0001829655021218475, 0.002987997594554744
0.00024929324877370437, 0.0035356678380781877
0.00029390571686231166, -0.004153060961016561
0.00029026886401674313, 0.004103434509071412
0.00023238371914186277, 0.003312007218364853
0.0004193984947902967, -0.005931308305524918
0.0001313150118154648, 0.001842629489431247
0.0009092290505642946, -0.012894557095777366
6.0516676970261845e-05, 0.0007863644249358204
7.455359690578355e-05, 0.0010496529429916157
0.0009672200603593063, -0.013693658130236857
6.313803406742183e-05, -0.0009219020643593083
0.00148083357025064, -0.02096290629938495
0.00017709240559054477, -0.0025237021527698845
0.0016902139304324508, -0.02387516399094884
0.002241616553647368, -0.03172598131089207
0.0004940009539228499, -0.006927882274973813
0.0020622980421005957, -0.028974507664698734
0.0002975137529747059, -0.003924095952063814
0.0017810013616685345, -0.024769560919173275
0.0023432961949875603, -0.03272589733995987
0.002586617249190399, -0.03613729302732585
0.00040524181545703683, -0.005110141398979426
0.0018477642581384353, -0.025295868113399518
0.002371713171176134, -0.03266281678523221
0.0026934042313923557, -0.03715885217641811
0.003047758454480291, -0.042085429305122574
0.003146306658661113, -0.04335779810214821
0.003180142218472632, -0.04367067134880888
0.0051097563140640396, -0.0708415682218717
0.006828581368247886, -0.09512312278390687
0.006914085079866551, -0.0962078364039397
0.0076896022523755434, -0.10689942742624767
0.007739813221971102, -0.10725279058176664
0.0038320135974852245, -0.051374372362364557
0.005163099969512738, -0.069503637440839
0.0017866425814240098, -0.021185264178836857
0.0019785471118133153, -0.02330120276040586
0.00082286027097479, -0.006560086072165218
0.0006199977649014627, 0.01421190234880605
0.004369397538601562, 0.06764859570690324
0.006517264128951473, 0.09278783787848399
0.008179033052202165, 0.1164505326768889
0.009194668711294018, 0.13076271455209557
0.011727590820908983, 0.16639776872671053
0.01223205096525558, 0.17322040670855965
0.011854850469040697, 0.16730057131340695
0.011847369383048947, 0.16643172729722966
0.011087341978187113, 0.15483025193609332
0.011423930740464687, 0.15870738922666103
0.008440258095213246, 0.11555505726365486
0.0057689943296368364, 0.07665141076290097
0.00268856581576427, 0.031983690358837726
0.003774369113758563, 0.04649854847399237
0.0010839069895196753, -0.022868789045352673
0.003788388310459158, -0.06187749884536748
0.002804945579815776, -0.04002481857104137
0.006550711177999295, -0.09311330265414461
0.007410343337135302, -0.10541098018469447
0.00563080359681935, -0.08003719939575898
0.006679042843601173, -0.09445232694853585
0.005514426245947868, -0.07756205261670009
0.004102979140385297, -0.05703858379244126
0.002158354140617001, -0.028915027944313637
0.0016284144608469785, 0.02533290284685176
0.003518628768288956, 0.05272165917499151
0.015031754182121656, 0.2134090582979321
0.024668538471374974, 0.35080622509151105
0.0286485931569837, 0.40765249458882075
0.030277653523450365, 0.43028960890699913
0.02548346984265643, 0.3610996978142719
0.03003863689825833, 0.42368410671533374
0.022515754212067994, 0.31530650920154657
0.019172078001917565, 0.2654705019807085
0.01141509740718593, 0.15320977905220562
0.002360710819565184, 0.02249413754006309
0.0020580804287847303, -0.04229313124925261
0.013013511027757668, -0.19906892758267541
0.02464217787330543, -0.35034862944540124
0.022883105963006026, -0.32617108077970075
0.03260551426384082, -0.4634300490082658
0.036528441390393206, -0.5184915877239415
0.03747753179970938, -0.5306942219818512
0.030187023314123172, -0.42536972016796026
0.030352442603197995, -0.42491351465024546
0.025680295913598647, -0.35613363908159085
0.01751313039236733, -0.23763743829830825
0.015444977216455807, -0.20552957345442077
0.02365421771838669, -0.31980212367393224
0.02352985075144086, -0.316910658764633
0.01909852512777829, -0.2526531145667886
0.014981018417189833, -0.19244768439524204
0.011444818563183454, -0.1404703337700606
0.007680940894624004, -0.08544767762541144
0.003974647196606803, -0.03145621120824599
0.00025893140148329627, 0.02975790754733414
0.008588429648731407, 0.12218062562871762
0.011376377911093203, 0.1619853914708916
0.013901920936281675, 0.1977900617564698
0.01624460494594001, 0.2307405056946883
0.018441061083257413, 0.26138047385560825
0.020353473644486416, 0.28777738064877134
0.020608014798385466, 0.290455990211505
0.02081747103094506, 0.292221157686309
0.020388448114669104, 0.28478242673267795
0.019803633759241327, 0.27501523915091053
0.01777799889938975, 0.24476340707437289
0.015535304631465924, 0.2113452432027936
0.01531821331380551, 0.206675534731696
0.01269941617129259, 0.16816488755053233
0.009273014907346137, 0.11817861069803984
0.009275013030263273, 0.11685465049919942
0.010902476053191563, 0.13894227742917575
0.007385396715184567, 0.0883531071552842
0.0083519157484345, 0.1011254962925063
0.004033707349225474, 0.03923804579362917
0.003081355353121756, -0.0625229398562095
0.019136692895727732, -0.29119214225531004
0.01545043926244986, -0.2207171459675517
0.027162108052430325, -0.386412851710615
0.022719515173262605, -0.3233414585229067
0.022766305188477033, -0.3226970167868903
0.021970585603284843, -0.3099101902025602
0.01995877430002084, -0.2797285089250354
0.016037583989741845, -0.22235165149900712
0.012457057892683865, -0.16970965434552537
0.008608491612567205, -0.1133871302831169
0.004431005340462472, -0.052581687668551244
0.00024046320814508602, 0.008190162489789377
0.003271468365337895, 0.05906944233668521
0.008344470157530424, 0.11838661567673707
0.01233882986470531, 0.17550726691962895
0.01924150679339217, 0.2735776161397899
0.019453594024387413, 0.27663799602870637
0.020710154979102988, 0.29378725691971924
0.021901003972087666, 0.3096925816863648
0.02235598553014331, 0.31495467883120437
0.02195812571921377, 0.3079303656987588
0.021228492080747615, 0.29603812224925874
0.031232020439016694, 0.4362820371991759
0.036859374513404056, 0.5151030598690669
0.03498829439249246, 0.4872738650367123
0.029741438702687133, 0.41075226579956164
0.02665104688360066, 0.36426679258082506
0.01976774203457719, 0.2640414588820778
0.017785476562840373, 0.23324057618996824
0.021682484216060238, 0.2863376091130446
0.019740071127613026, 0.2573184236033623
0.01298882043812398, 0.15996098222327065
0.004672983662883441, 0.040126899100902405
0.004197061681907002, 0.03149269040875178
0.0044076528561394195, 0.03338954732997794
0.00120203653838992, -0.0467907259724632
0.005419053314751262, -0.10734144268996451
0.007659780197636338, -0.10920289587969284
0.011021209075642066, -0.15686203408836302
0.010593169453694998, -0.1507052498118711
0.012019350837970235, -0.17045415529657282
0.011294427813997327, -0.15962567565786057
0.0101590632314556, -0.14275850926579534
0.010045292761831215, -0.1402725354026709
0.007795872258132771, -0.10754972320692224
0.0061172936451427485, -0.08282540926870516
0.004452488795442102, -0.0583668347013493
0.004177026124804161, -0.053713141894979305
0.0030330244071296924, -0.036940922097254324
0.0005182117411825964, -0.0007879218598632713
0.001032839639469197, 0.021705890793896614
0.0023050246607467934, 0.040096748863323484
0.003569794502970254, 0.05083677581716034
0.004341465550314054, 0.06182213465795482
0.004491446057182376, 0.06388497455718282
0.004028540053466442, 0.05713572707258249
0.004590776469197535, 0.06482177186457917
0.0032405530350517048, 0.04541215020408935
0.0018574036675161997, 0.02541309204937967
0.0004901940848636216, 0.005626379171347354
0.0010818795797742525, 0.013667248963994896
0.0014219633801338392, -0.021999513262377264
0.003001897951336692, -0.04259386619430903
0.0018738714307325016, -0.02676161999700945
0.003943612640401581, -0.05602001614129077
0.0025909530276384905, -0.036844265591134136
0.003862314325531177, -0.05465119431383824
0.0021463879200829547, -0.030183404150101137
0.0013301709761034323, -0.018294065566259607
0.0004660594699277767, -0.0057517084366728345
0.0002632065905103281, -0.0026288139924238903
0.001318952111780212, 0.019961953422975597
0.002178405837834372, 0.030950039342504728
0.002979568041076088, 0.04239835790895155
0.0035752830637002975, 0.05085891447240576
0.0034451749280700965, 0.048945792462533
0.006220721218684829, 0.08813475304927151
0.006726134713872003, 0.09525570163398907
0.0067280473712344165, 0.09506063193167831
0.006616674383919782, 0.09312080809753247
0.00577872966062665, 0.08080005175173556
0.004836262976761868, 0.0669189343729646
0.003447951264640212, 0.04670079454599313
0.0034077750407496654, 0.045604166579887834
0.0013053162812586908, 0.015395244144224152
0.0005110390994787521, -0.010809913349005362
4.315497623730562e-05, -0.003326674757204071
0.002229676502322511, -0.035689867956669286
0.003822971502942022, -0.054392967837828946
0.0027570227763648995, -0.03936109677896275
0.004227866103602328, -0.060058238060158746
0.004429160276579584, -0.06281760837831182
0.0030708413984571535, -0.04336123443397974
0.003240955608746201, -0.045430249920090614
0.002236079220124757, -0.03090203143331334
0.0014270506260142999, -0.01910841117444836
0.0004446683654883381, -0.0048841162560979475
0.0003115679674097067, 0.006098654610914532
0.0014973397257032931, 0.023105081362094965
0.0017158956198419391, 0.024432773228788004
0.003081913195714912, 0.043828368587128935
0.003459403292226105, 0.049213001366589466
0.003209542904376472, 0.0455941688374431
0.003565867871909991, 0.05046633124372334
0.003036648589604204, 0.04277190444487662
0.0031917633093522164, 0.04471249785392015
0.0026377442102322192, 0.036621876723061754
0.002010168474115753, 0.027453013051347997
0.0014819537553856618, 0.019692082786537904
0.00026448281009233275, 0.0021851904100647183
0.00040473025635229503, -0.0075530747052099355
0.0006321406921965675, -0.01095020899865718
0.001716164378184806, -0.024379849032833863
0.0014227840721192917, -0.02028919114076879
0.002134980089960635, -0.030344125218545445
0.0018291122836407005, -0.025973660717133064
0.0019081395076213262, -0.02698042016811165
0.0016615728930385574, -0.02336294967902889
0.0013165893121670287, -0.018323937573884137
0.0008118288331324161, -0.011009261746311647
0.0007665380957202984, -0.010209382227246197
0.00021002856352261086, 0.003751906050464429
0.0007532733907820414, 0.011598845129339765
0.0006841817327616242, 0.009740830156963304
0.001563761535855016, 0.022225271153504006
0.0019765446232436657, 0.028112754705674682
0.0015112705885151527, 0.021498349568252896
0.0019908207915082608, 0.028190064496798787
0.002221519336717032, 0.031379656350541824
0.0014493610031821843, 0.020327706220509452
0.0015595890074404507, 0.02171116095058209
0.0015690965149584785, 0.0217085767900699
0.0011006476682962295, 0.014939287607587148
0.0004967961111938093, 0.00622659304316429
0.0004064882024424042, 0.004794752797696162
5.841698307964936e-05, -0.0018970255710208097
0.0013993668125508647, 0.01868697709519623
0.003817443846014013, 0.05302842135989431
0.0040395394782354686, 0.056300994036463464
0.00497891497375206, 0.069561458011795
0.005239937866488019, 0.07314268707737956
0.005704420032168906, 0.07950390424391059
0.005688959229688836, 0.07900794216964767
0.006572796548596846, 0.0911946952896182
0.005417898717574484, 0.07448733394131996
0.004937771063281827, 0.06720404504965581
0.004501952948666086, 0.06055969883875164
0.003772463239518814, 0.04977740112455247
0.002821663729533709, 0.03586952665460909
0.0014372841827479024, 0.015833715285882472
0.001760165816263632, 0.02003128833318106
0.001227843754353487, 0.01226653806031764
0.00033003677925171635, -0.0006600966559823021
0.0006043279453058436, -0.01409633316752915
0.0014341323583487772, -0.020365544675937014
0.002160027282375762, -0.03072552781003967
0.002183197777504068, -0.031078439805375745
0.0028115926349887655, -0.03992438017202647
0.00244323031455699, -0.034624046257293456
0.002499853090073551, -0.03526224186831108
0.0023684900741706362, -0.033130983785190304
