0.0008384891502352491, 0.0002977176186520629, 0.001992703117664091, 0.1694123436533639, 0.0146758823891945
-0.0064967021863791, 0.008429954087395053, 3.959964881473826, 0.4, -0.18928544198270797
-0.0055638855291610945, 0.010784488211872001, 0.030732808670087507, 0.4, 0.17554334935409968
-0.0029462000866664617, 0.012454171295171457, 0.02024109519619554, 0.4, -0.1625848110746911
0.0014025429394299849, 0.013159513144103352, 0.0037791941810386754, 0.4, -0.15039856258161435
0.004876424758893716, 0.012947754217796481, 0.00971238165599863, 0.4, -0.1389627298036104
0.00875515337953603, 0.01190933427234947, 0.0207046929625988, 0.4, -0.128247709106377
-0.00852685831208122, 0.01177014154134215, 0.026680201757902016, 0.4, -0.1231497333163221
-0.004102073535089179, 0.00962325078554771, 0.035417178504335164, 0.4, -0.11344925418991994
0.0007059224513059625, 0.0069131461137992845, 0.040743353768610976, 0.4, -0.10437625994370234
0.005751813082273127, 0.003813898189453435, 0.04447750991809994, 0.4, -0.09588997009901996
0.011017695470499245, 0.0004684530144736243, 0.04466226142412775, 0.4, -0.08794935853208508
-0.0058929210521228015, -5.62580660090628e-06, 0.03843355121256079, 0.4, -0.08417098830301252
0.0005106420327520844, -0.0030426221406451015, 0.034484341233318117, 0.4, -0.07697327436201568
0.007629739914175371, -0.005935687208534546, 0.027936423937302453, 0.4, -0.07022213901461949
-0.008016927469742363, -0.005046901785669522, 0.01814387080726291, 0.4, -0.06700237117214183
0.00010593642529643787, -0.0070978156844573315, 0.010487417417547905, 0.4, -0.060852075099035695
0.008834680358662972, -0.008831727297697711, 0.00214328158991836, 0.4, -0.05505900112128393
-0.005973276897759838, -0.006194621292926417, 0.007132592982830407, 0.4, -0.052286217300096395
0.003358637124324826, -0.007050270832118344, 0.013606955098214095, 0.4, -0.04696881771750564
-0.011074222931827915, -0.0034153931042157915, 0.02103597931765352, 0.4, -0.04441683153890716
-0.0012442799110568004, -0.0036590407980731654, 0.024487835695569872, 0.4, -0.039508755219076735
0.008786251445235482, -0.0038082397423233605, 0.02645566214041651, 0.4, -0.03483985215694041
-0.0054634959205799305, 0.0005961938750888018, 0.02718082589767093, 0.4, -0.032587252809921065
0.005026786217464441, 0.00032799793934096266, 0.02510178521456966, 0.4, -0.02823102522009504
-0.008817148797372276, 0.004552317865764766, 0.023135020624556194, 0.4, -0.02612181298740333
0.0023585985595966363, 0.003726291971832163, 0.018330132527245697, 0.4, -0.021994634628507703
0.013717464826919379, 0.002514535709932264, 0.012784598496012833, 0.4, -0.018033698791771618
0.0004087380672133101, 0.005813243159630055, 0.007220425411351746, 0.4, -0.016112370882429776
0.012001219354693227, 0.003760232055039059, 0.0007896317293515163, 0.4, -0.012368744067308356
-0.0014552473017370726, 0.0063739323636608225, 0.004266120203831209, 0.4, -0.011952171622695207
0.010113953982485047, 0.0035961646630560395, 0.009663233439231061, 0.4, -0.011913436658076561
-0.0036192718959935366, 0.005651973609679062, 0.013504705324918789, 0.4, -0.011901801829566303
0.007735103086832673, 0.0024027353085362135, 0.01611791517419665, 0.4, -0.01189403658390258
-0.006245938647633897, 0.004165107492363679, 0.017624536390685723, 0.4, 0.011897920861926052
0.004724105772433873, 0.0007769265963554484, 0.01845825022514412, 0.4, 0.011872382167002307
-0.009431436776357272, 0.0024448144773544234, 0.018828699343830663, 0.4, 0.011893985768522167
0.0014189537747770764, -0.0009484931054170032, 0.017841522117886345, 0.4, 0.01195256803901422
-0.012709795343176289, 0.0008083697257458, 0.01578290142346281, 0.4, 0.0119895874178255
-0.0017105443120257746, -0.0023311142262363582, 0.012633796287142188, 0.4, 0.01335210052166446
0.009196653641803776, -0.005200859871728247, 0.008401529440887113, 0.4, 0.016616789598882395
-0.004715814266642582, -0.0028741199068839096, 0.004198149817061535, 0.4, 0.018242479184243304
0.006136253441843875, -0.005149637103552235, 0.00037638560239094655, 0.4, 0.021484046831105306
-0.007929374710661241, -0.002311990381273693, 0.004226263375199862, 0.4, 0.02310115260556755
0.0027116721540050293, -0.003994015910801341, 0.008043064529818655, 0.4, 0.026335483810184277
-0.011600877815522326, -0.000741195842026976, 0.010127023589065825, 0.4, 0.027955386305572257
-0.0013607786457381366, -0.0019408481113878662, 0.013237108124920642, 0.4, 0.03119412736640419
0.008491680391425005, -0.0028791371858761516, 0.01481314489122767, 0.4, 0.03443056358965329
-0.006306660812599452, 0.0006590257789822057, 0.014013502980108698, 0.4, 0.03604708692076864
0.003177358361730942, -0.00016198263829969584, 0.013963802857361313, 0.4, 0.03927381380469919
0.012335645292218311, -0.0009138403898809183, 0.012959520807841437, 0.4, 0.04248633906530458
-0.0026309156253003785, 0.0022557308930686998, 0.00981543892178687, 0.4, 0.04408445544381446
0.006150103180863287, 0.001319745556072921, 0.007582257882868277, 0.4, 0.04725709072842153
-0.009177251498943884, 0.004036446228962862, 0.003457727360142258, 0.4, 0.048828068518871136
-0.0009584889747218384, 0.002878211648067161, 0.001626392260879126, 0.4, 0.051928817419371144
0.0067829786138629, 0.0017062725840727919, 0.0006305100129094542, 0.4, 0.05495778362264426
-0.0091402145920223, 0.0037485574507335473, 0.004091264076194939, 0.4, 0.056438067419137934
-0.0020649862137231967, 0.002390672665561658, 0.005828374751192592, 0.4, 0.05931327624385884
0.00445247435609375, 0.0010677383009606509, 0.0068921514747382765, 0.4, 0.06204865761486771
0.010557836970593426, -0.0001847351664500535, 0.006707130298145406, 0.4, 0.06460869578876273
-0.006408019411619836, 0.0012235731373278005, 0.009195359721252197, 0.4, 0.06581047156383196
-0.0011261834704405782, -1.0732222430198668e-08, 0.008061868386538605, 0.4, 0.06802970159224819
0.003807876703650015, -0.0010633234411231672, 0.006802132001973539, 0.4, 0.06996221632827578
0.008330473086555656, -0.0019618717333650566, 0.005332678932756675, 0.4, 0.07155432538093075
-0.009369579778597537, -0.0007929095247040593, 0.0052260896426396175, 0.4, 0.07220457659768219
-0.005335886352770269, -0.0014819684709771568, 0.0032937640046192674, 0.4, 0.07317461349269558
-0.001734355943250443, -0.001973954321636301, 0.0008314042040596595, 0.4, 0.07364919938161217
0.0015474617095282417, -0.002240330574229385, 0.001859975342398289, 0.4, 0.07355957243988723
0.004414598205553177, -0.002318333335828114, 0.003630895326952073, 0.4, 0.07283457025088977
0.006915776798472217, -0.0022289790394217635, 0.006067509656970523, 0.4, 0.07140201306310053
0.00904498478457244, -0.001984105114200276, 0.007204925654605437, 0.4, 0.06919041220229878
-0.009974910846545781, -0.0009077690230647048, 0.005670358479984366, 0.4, 0.06777081397939273
-0.008389603138525825, -0.000634836565773813, 0.006965113519892328, 0.4, 0.06426321183660251
-0.007122856402498989, -0.0003013810116614976, 0.006765370581623843, 0.4, 0.059815019723486997
-0.0061418778269760055, 3.7905306647374347e-05, 0.0069282102611892766, 0.4, 0.05437523873714417
-0.005375121808839645, 0.00038707181196748945, 0.006192191835934764, 0.4, 0.0479050100942572
-0.004785409059454432, 0.0006776526291279695, 0.00468971438591574, 0.4, 0.040380539304825956
-0.0043284968491020676, 0.0009010771020152457, 0.0038533277754564804, 0.4, 0.03179734400772867
-0.00398103348477194, 0.0010495282775688638, 0.0018145869705978174, 0.35742311903028834, 0.022183155577049918
-0.0024662199045466793, 0.000981738633448865, 3.9932396324274655, 0.3092151178903597, 0.019289302361758104
0.002390513606839206, 0.0004082257654961122, 3.9901356998911055, 0.25210405879670517, 0.015747217244993058
-0.005042010629379139, -0.0009325967725479481, 0.0805841672292681, 0.16919224268004315, 0.014771591513917675
-8.230343863317724e-06, -0.003774015213932956, 0.06334532169502109, 0.20721740775219577, 0.024464751297612795
-0.00176631167545388, -0.005157720450609587, 0.049470535717297065, 0.23927436674464697, 0.041769724072349364
0.0008095268528957866, -0.006600314519216904, 0.04578776123059472, 0.26751772139564267, 0.06135563210149172
0.005126113475787272, -0.008200266049209258, 0.05324367604365303, 0.2930527937375045, 0.08276215877157185
-0.005742290661323535, -0.010493884405704845, 0.0581566031499914, 0.33839745113973296, 0.12971942840014664
0.0045403556771814735, -0.012381156115377533, 0.042338244814329004, 0.35893350645724836, 0.15475414006618873
2.6873845586639078e-05, -0.014279869503439454, 0.03672634242551794, 0.39684797867317095, 0.2068813979971983
-0.0018832426783902123, -0.01621270697915353, 0.03823321341650083, 0.4, 0.24153545819388514
-0.0005201691892085525, -0.017727736897743224, 0.021941311693593157, 0.4, 0.27128824586944195
0.0007459981425263496, -0.01810504798468332, 0.002909295134261256, 0.4, 0.29754977417689815
0.0019231411848178448, -0.01731310737275413, 0.016008264448622602, 0.4, 0.32008212772913425
0.002840926308270042, -0.01566984188953462, 0.03444085317959632, 0.4, 0.3386702901889665
0.003538437293046315, -0.012787015850193637, 0.04979584167648403, 0.4, 0.3531504115908035
0.004104420661491748, -0.008894908892814149, 0.06180294560610973, 0.4, 0.36343537463870224
0.004172887236857048, -0.004405625519536466, 0.07138147867215881, 0.4, 0.3695343824228942
0.004284010137684424, 0.0007156688189186439, 0.07538528588493731, 0.4, 0.37156391104662995
0.003999133268298372, 0.005897294896058086, 0.07452152254812319, 0.4, 0.36974852780093737
0.002722252293283489, 0.010470408915742233, 0.06870651488993507, 0.4, 0.3644115615139954
0.0007184149804302375, 0.01420900729344543, 0.0588623989144636, 0.4, 0.35595710489040966
-0.001877085024382108, 0.016826496082838857, 0.044610492327813875, 0.4, 0.34484599572735175
-0.004934429386657779, 0.018119834138449864, 0.02855447430651164, 0.4, 0.33156902903265284
-0.00821267377143331, 0.018038437869624474, 0.01017994922859033, 0.4, 0.3166206241943187
-0.011546475749597218, 0.01649466100153721, 0.008910176001981731, 0.4, 0.3004756075595338
0.0030560808666036943, 0.02490666443655401, 0.01676793279985137, 0.4, 0.29209276848361254
-0.00024262165032029603, 0.021298231289340636, 0.034457823891595796, 0.4, 0.2749565570280484
-0.003407466864548625, 0.016365363821690293, 0.04932181407002, 0.4, 0.2576187581191275
-0.0064160034934720445, 0.010338841887025774, 0.06043707416222603, 0.4, 0.24037822844861997
-0.0093458655367461, 0.0033603010584201676, 0.068698453873189, 0.4, 0.22347459637043765
0.005715247139760016, 0.01052622646010265, 0.06284094509082556, 0.4, 0.2152085700301568
0.0023639730030825534, 0.0029428013054336732, 0.06259445163656656, 0.4, 0.19913872693913312
-0.0018525278440757464, -0.005503425837381892, 0.05931139210132588, 0.4, 0.1837725797159172
0.010744101121910266, 0.0019035592860787154, 0.04456486201343987, 0.4, 0.17637675161308908
0.004342222569252874, -0.007156548785456407, 0.03577702799882609, 0.4, 0.16218742826406204
0.01499265992066312, 0.001045811142532549, 0.019413191020611658, 0.4, 0.15539962584329892
0.006592157609443872, -0.008232939053649746, 0.008586138854727497, 0.4, 0.14244074804394075
0.015345856502277044, 0.0008896337896652784, 0.0069273800931967154, 0.4, 0.13626714739304197
0.005370046312734189, -0.008360167673136631, 0.015762829756559432, 0.4, 0.12451792558340484
0.012600487191872123, 0.001598972441721247, 0.02776225271670809, 0.4, 0.11893446586443326
0.001364920081138532, -0.007795789476628734, 0.032337612268593614, 0.4, 0.10832581369532886
0.0076753818192660805, 0.002845302757336965, 0.03856762831901428, 0.4, 0.10328966485084257
-0.004212043393561737, -0.006968582530193945, 0.03774086662053122, 0.4, 0.09372400779225842
0.0016227200320928503, 0.0037360554576363336, 0.03769838453663995, 0.4, 0.08918198176281081
-0.010848608283630101, -0.007649921981841001, 0.03130032255990622, 0.4, 0.08054734516414894
-0.00541918017527343, 0.0019662363594105114, 0.02646157886210946, 0.4, 0.0764416908850105
8.176353804256742e-05, 0.011161408565317221, 0.01973158815816738, 0.4, 0.07246844116253229
-0.012332359763967515, -0.0027390231336935633, 0.009798651511188328, 0.4, 0.06489323787434499
-0.006490394824863799, 0.005434995189181557, 0.002521963871243704, 0.4, 0.06127847979585235
-0.0004510416266527706, 0.013178502981932128, 0.004943021595200398, 0.4, 0.05777054703282394
-0.012155572212245058, -0.0028072396522198506, 0.013614386599677546, 0.4, 0.05105050866636799
-0.00554723472912988, 0.004319497799154082, 0.01855037191475197, 0.4, 0.04782633406300871
0.001162181095560877, 0.011181342838380126, 0.02240055692233065, 0.4, 0.04468485197017461
-0.009949869194354477, -0.006102808664708248, 0.026395120578360274, 0.4, 0.03862698305779206
-0.002914481310708039, 0.000640553313719705, 0.026637371086951835, 0.4, 0.03569935802264376
0.003937565609771321, 0.007294935087144516, 0.02493659472888632, 0.4, 0.0328319396782908
-0.007418377358481054, -0.010726172369655451, 0.02368178034525747, 0.4, 0.027256243994237487
-0.0010857471571918964, -0.004309588739398018, 0.020137906075899055, 0.4, 0.024537416337687617
0.004852522282184912, 0.00209076367089045, 0.014996715940326442, 0.4, 0.0218576766632296
0.010521494354283512, 0.008666905817829473, 0.00994507772357248, 0.4, 0.01921189698739723
-0.002192669250947077, -0.009820836202590888, 0.005667168114017017, 0.4, 0.014001893523527808
0.0028665622225556575, -0.003046709534364478, 0.0004427235172276988, 0.4, 0.011458492472610583
0.007675510979913369, 0.003891713740795222, 0.0037978952172079174, 0.4, 0.008909845619617572
-0.0057415379075678175, -0.014280244884163684, 0.007690407195945736, 0.4, 0.006686085508625208
-0.0012089526707834697, -0.006911369033450354, 0.010708006062827399, 0.4, -0.0063375356164350185
0.0031846923980640707, 0.0005146362395604953, 0.012471944235960887, 0.4, -0.006699446822839024
0.007645709214931573, 0.00816359060822247, 0.013128051398771696, 0.4, -0.006674964160182186
-0.005853640461600307, -0.009351807205884688, 0.013031279059852892, 0.4, -0.009052297848339136
-0.001354589760485414, -0.0016955880642297583, 0.01221244063166541, 0.4, -0.011704636198703893
0.00326704030320224, 0.00595386318796387, 0.010467877122652054, 0.4, -0.014408999958890292
0.007979861018893697, 0.013474600922916746, 0.008003319728125796, 0.4, -0.017119186083594792
-0.005160050103196978, -0.004006422210913296, 0.006824839118683808, 0.4, -0.022683108002542075
-7.314443705608298e-05, 0.0035316614367930654, 0.0038307007669653387, 0.4, -0.025549522172768513
0.005165235442556204, 0.010900707583338942, 0.0006927920271150363, 0.4, -0.028481085730322587
-0.007318600868661207, -0.006198684174594904, 0.0003936395902576254, 0.4, -0.03456782694771027
-0.0015642655340455391, 0.0013097466744249608, 0.0033930210978013087, 0.4, -0.03773785339537047
0.0044272933367421885, 0.008802820356531349, 0.00560743164263827, 0.4, -0.041002780722089904
-0.007299979679717072, -0.007506252465638186, 0.0052560053414242415, 0.4, -0.04785099984391423
-0.0008532417697959538, 0.0002319786296611781, 0.006912093330327813, 0.4, -0.05145217324363732
0.005859224366463689, 0.00811192518606707, 0.007885612693446656, 0.4, -0.05518407322135442
-0.005217518775961327, -0.007040233190575673, 0.005703196129831431, 0.4, -0.06308112361819866
0.0017929931359641493, 0.0011426358324251318, 0.005958791997856016, 0.4, -0.06726818375500491
0.009015306670219658, 0.009474832045538895, 0.006021968183021174, 0.4, -0.07162985748520881
-0.0016625942450900766, -0.004363385906963169, 0.0023243040779722577, 0.4, -0.08092764047444292
0.005834965703098938, 0.004375285665892736, 0.0021323502819211378, 0.4, -0.08589075488356769
-0.004425360041518278, -0.00810432427263974, 0.0021088530457107294, 0.4, -0.09651838170154119
0.003452715764804992, 0.0011204425777897598, 0.0018287476706052882, 0.4, -0.1022143612354653
-0.006336208217167627, -0.009954072928360258, 0.006038330007758308, 0.4, -0.11445526763487711
0.002171022620656604, -0.00013485039772032081, 0.004761736731909753, 0.4, -0.12103645825047693
-0.006987306940828386, -0.009772091573548192, 0.008639773079358442, 0.4, -0.13521694929762204
0.002282923501475853, 0.0005208273964933952, 0.00612933492225894, 0.4, -0.1428571840265709
-0.006098351557564108, -0.007703984545976539, 0.009670368440735858, 0.4, -0.15934501791516736
0.003990738187714893, 0.002842262397610096, 0.005867033772728316, 0.4, -0.1682372084524137
-0.0033965481165081357, -0.003994315539096238, 0.009281169431440328, 0.4, -0.18743203101390127
0.007638701242389523, 0.006646195522096221, 0.004106711425067214, 0.4, -0.19778034168144887
0.0013617147307356525, 0.0010855020532041237, 0.006876092686542625, 0.4, -0.22008991167231468
-0.004408452932408213, -0.0034858376091717602, 0.010223095146405289, 0.4, -0.24468633018639743
0.008442843215874518, 0.007226653955372253, 0.002280553671132135, 0.4, -0.25788634717119946
0.004077381405820812, 0.003677929855086859, 0.004721293647567632, 0.4, -0.2861533431033458
0.0003800114762126938, 0.0010349001568621397, 0.006776448118556644, 0.4, -0.31694332269787384
-0.0024905291821535336, -0.0007735444994301233, 0.008227062298679868, 0.4, -0.3502102132902715
-0.0046264717884532125, -0.0018746260261806036, 0.009972739208341831, 0.4, -0.38577470265285213
-0.005871283816922368, -0.0023011962005905495, 0.010361382287371499, 0.4, -0.4232822729080021
-0.006330954128322297, -0.002281544906015842, 0.010601949824087702, 0.4, -0.4621613499633559
-0.0058422573074610185, -0.0018465843086494793, 0.009922903135991645, 0.4, -0.5015890310453442
-0.004493301812919626, -0.001198951409439708, 0.008242742954182215, 0.4, -0.5404749406393106
-0.002350563962965957, -0.0005125193582213861, 0.006445582295228913, 0.4, -0.5774758309624535
0.0006482290866283158, 0.00011071518002836456, 0.003689346816302701, 0.4, -0.6110526782177763
0.004150382815168996, 0.0006105499769226697, 0.0009143407033905971, 0.4, -0.6395767662986699
0.008299782855417437, 0.000635991989679674, 0.00303199539863282, 0.4, -0.6614805245788429
-0.005120267053636329, -0.000809895128689675, 0.012522722532160338, 0.4, -0.6791241344636214
-0.0005049901006226598, -0.0007152786477138129, 0.00676900888804533, 0.4, -0.6795988293685458
0.00405866456163384, -0.0013080512201653072, 0.00034050335049304385, 0.4, -0.670863743896196
-0.009453158613414558, 0.00026097119989376694, 0.013088482522583713, 0.4, -0.6417534170298196
-0.005599607440796017, -0.00045401508722431316, 0.005661927010104586, 0.4, -0.6133146982091684
-0.002296112668366046, -0.0016807075796005932, 0.00010003030099675325, 0.4, -0.5793802817395396
0.0003435881648514716, -0.0032003941696099325, 0.00418503240825323, 0.4, -0.5415701956261553
0.0021036722172578237, -0.004517407100314674, 0.008280889606964045, 0.4, -0.5014478335726796
0.0028505402816700887, -0.005954801500860363, 0.009543263087677513, 0.4, -0.46040073862162256
0.0027126928488723223, -0.007016644899033864, 0.00925231005421425, 0.4, -0.41957061333631235
0.0015636690612468307, -0.0074575485129608765, 0.008179600278456245, 0.4, -0.37982832521431376
-0.0002887705589844636, -0.007278139241954307, 0.005308083914714256, 0.4, -0.3417829251710713
-0.0028728147344074806, -0.006233562627890432, 0.0010155096847626586, 0.4, -0.30581196370333286
-0.006116866924326558, -0.004291728178355658, 0.003148693029456363, 0.4, -0.2721016766076798
-0.00981920581272755, -0.0014754041819156072, 0.008319052207600855, 0.4, -0.2406887153517656
0.0038438538600913397, -0.011682109555598785, 0.005682918455634608, 0.4, -0.22582376686919664
-0.000668256992274685, -0.007730540614928394, 0.010748982090040207, 0.4, -0.1976903587743072
-0.005511662737728962, -0.002877575252486775, 0.01584907516583205, 0.4, -0.17152525395850898
-0.010626341866557976, 0.002778687234802124, 0.018800075385307723, 0.4, -0.14709773518326102
0.0019063367535658848, -0.007135113448016206, 0.016275591547896016, 0.4, -0.1354546361135306
-0.003644196968751068, -0.0007587622304265906, 0.018760184414355396, 0.4, -0.11313486351752934
-0.009415452339539776, 0.006124563121458593, 0.018763626023294965, 0.4, -0.09185620085705631
0.00236746971386248, -0.0037745039817327353, 0.015516283824098455, 0.4, -0.08151008443318603
-0.003936911943939414, 0.0035539766722476607, 0.014337349447410648, 0.4, -0.06119853439806928
0.007255617495630862, -0.006431068178593069, 0.010218706041549985, 0.4, -0.05114611055382772
0.00035814150684920776, 0.0011626067876502333, 0.008393321623770936, 0.4, -0.031015549588719136
-0.006765632046472181, 0.008838436870087119, 0.004745582929523943, 0.4, 0.01311622203840679
0.0037346872459904645, -0.0013659499434495181, 0.0021297378161109237, 0.4, 0.016699346851391284
0.003344107705869348, -0.0009336789237690546, 0.0067732358324937405, 0.4, 0.174163012457879
0.0017640630272008906, -0.0002950529809617741, 0.020186133963633276, 0.4, 0.3121950386355696
-0.00037184620451569117, 0.000512635517030624, 0.018576970663881382, 0.4, 0.414076927948845
-0.001999080883984483, 0.0007805727515346472, 0.022708389476022897, 0.4, 0.4801100319519735
-0.003911980701425399, 0.0010203472107224165, 0.023159934114135895, 0.4, 0.5114646605071405
-0.006270485165345008, 0.0016009650286188393, 0.019674852602905274, 0.4, 0.5112179756018805
-0.00901175483791583, 0.002572175676381905, 0.014762550969917331, 0.4, 0.48447334682031423
0.006801419598182257, -0.005824717887163988, 0.006213828720823119, 0.4, 0.46313171452336505
0.003941446121432435, -0.00343235105418227, 0.011534587651329435, 0.4, 0.408599889148064
0.0008446312003567158, -0.0006866858275449417, 0.016066328913057936, 0.4, 0.343177144379296
-0.0026775119679545156, 0.002269343444649463, 0.019136260778515112, 0.4, 0.2715007936495508
-0.006860811092193941, 0.005435526199785157, 0.021516723635313165, 0.4, 0.1965154004321209
0.009751676397116604, 0.0014621182161209667, 0.026388781583491585, 0.4, 0.15824921100250602
0.004664120076269818, 0.004918151308912266, 0.02381627804606936, 0.4, 0.08032372060554151
-0.0008040296060372043, 0.008231288728489439, 0.022060561775667276, 0.4, -0.01611816972094829
-0.006391353170485559, 0.011331709193463047, 0.01826112136428715, 0.4, -0.08444921429666562
0.009314983134858679, 0.006900629624251531, 0.008633263309848958, 0.4, -0.12874260773604787
0.0038036167177768476, 0.009009465800404515, 0.004870150942346253, 0.4, -0.2229419151171982
-0.0011503141644286785, 0.010867511227499183, 0.0032221300296470957, 0.4, -0.32636446283083864
-0.005492563094208869, 0.012435220837748728, 0.002521735012649322, 0.4, -0.44038300862840174
0.010269739502349218, 0.004273523857504902, 0.01661690744009669, 0.4, -0.5013386113066317
0.0067543667254721385, 0.00443063097749441, 0.016429767246832663, 0.4, -0.6294695201271474
0.004135817782072948, 0.004071305396607938, 0.013562605377283167, 0.4, -0.760428041101042
0.0021858349132859445, 0.003583066145718794, 0.009201090325088826, 0.36244911312776884, -0.8
0.00020866424950760631, 0.0038344740343658756, 0.011007700017076051, 0.3263142365664824, -0.8
