0.0008384891502352491, 0.0002977176186520629, 0.001992703117664091, 0.1694123436533639, 0.0146758823891945
-0.002976721562833795, 0.008390392473763608, 0.04508472293652597, 0.30876762226444027, -0.8
0.005395774328436076, -0.00023595181296065526, 0.026556726608624057, 0.30641613837356174, -0.8
-0.00014627938407851815, 0.008845852367345586, 0.03336026650521771, 0.31437414112152445, -0.8
0.005025986834438001, 0.0005348352152776403, 0.003942057028920716, 0.3248982290532451, -0.8
-9.973635899385158e-06, 0.010766033750188253, 0.005241877876465796, 0.3603261430067328, -0.8
0.003161482945715832, -0.0006709837105305372, 0.02445351859894156, 0.3837279176005538, -0.7950968270478649
-0.001615417102527772, 0.00710539352950601, 0.022568991911212505, 0.4, -0.7001097940502456
-0.0007153194085791625, -0.008341808148240482, 0.05263637308165806, 0.4, -0.6345538215723387
-0.006308662938111276, -0.0004575847112231468, 0.0510785949298255, 0.4, -0.5078144517826885
-0.011316956557794633, 0.010493885751261534, 0.04424131800931898, 0.4, -0.3913984323654522
-0.013415666763775924, -0.0021542284890434527, 0.04635286606185889, 0.4, -0.3375306533393824
-0.015648107552721058, -0.013829184286505702, 0.04121211379025545, 0.4, -0.2863046510623102
-0.018570449181319226, 0.0029874763278776584, 0.023437885556378518, 0.4, -0.1899214193373146
-0.019688579959113106, -0.006701030167200361, 0.013154302758348387, 0.4, -0.14345435954385188
-0.020199841859488643, 0.012428800338778467, 0.003639784451226836, 0.4, -0.049517953412571626
-0.01959705466531858, 0.0033843513944520343, 0.01865127169603976, 0.4, -0.03703292630010299
-0.017970446751027325, -0.0057732113902508875, 0.04647300471070446, 0.4, -0.37925982802267494
-0.013892414297386857, -0.0005828747743559237, 0.09714753163156596, 0.3847027705576474, -0.8
-0.006464653064423231, 0.0030779626383468095, 0.14847981372590321, 0.28643994559225733, -0.8
-9.382456202722267e-05, -0.006047909333016244, 0.15426342720836783, 0.2672088658175453, -0.8
0.006240250959216986, -0.007639716804502372, 0.14544393898058597, 0.2686958342576597, -0.8
0.013256521769880791, -0.004476738435573391, 0.13465120705855047, 0.2873375833944504, -0.8
0.020798645512969394, -0.0006151086336388945, 0.11826023811354477, 0.3228188128357222, -0.8
0.01828445381607402, -0.011113481705150696, 0.0609288312399514, 0.342371580022155, -0.7886708333222052
0.022525575437486012, -0.007276644409598743, 0.013080291930595267, 0.3797451330930927, -0.7386458089667582
0.024825726727237374, -0.0034125900737540515, 0.023002342106210827, 0.4, -0.6419787948885732
0.02409143450287221, -1.07852986451773e-05, 0.05679844635610752, 0.4, -0.521259719272187
0.008020711356635069, -0.009304122719228314, 0.09839683300090613, 0.4, -0.46757544906348686
0.006028421596345979, -0.0018263091508488039, 0.11439129926491573, 0.4, -0.3734164971013665
0.005350441092331515, 0.0076569521730327494, 0.1258225791787448, 0.4, -0.29531131024131513
-0.011595829213495001, 0.004306951229165024, 0.12675696460160293, 0.4, -0.2614998883864352
-0.00848259590898337, 0.01586374292107151, 0.10888304781966414, 0.4, -0.20269122610668172
-0.0029922614562067906, 0.0273394451307597, 0.08758958915186159, 0.4, -0.1535374229241037
-0.014743020361085435, 0.02441160789960073, 0.061783724234767405, 0.4, -0.13186936477079542
-0.004581119885748386, 0.0347330819438465, 0.02860559159731934, 0.4, -0.09312412418386236
-0.013736880521403094, 0.029592258928973103, 0.001981035534179437, 0.4, -0.07562200916828406
-0.0005739627015941551, 0.03733855872460784, 0.03269923885303679, 0.4, -0.04344549350779556
-0.008062957946722626, 0.029257746127672457, 0.05767040518785378, 0.4, -0.028459109167906265
-0.014998043083664037, 0.019929536241027, 0.07885250370281073, 0.4, -0.014385321409952674
-0.00010078247432598886, 0.023589950850661123, 0.09439477625177609, 0.4, 0.013187514407560151
-0.007031503771787406, 0.011721938929088793, 0.1032785481385476, 0.4, 0.027067715615357205
-0.01409908830957729, -0.000800228168929884, 0.10746213290239015, 0.4, 0.040332631092452546
-0.0002972165118233505, 0.00046752129834615186, 0.10324637699536333, 0.4, 0.06661102848470683
0.012900169139185458, 0.0019931457128902763, 0.09282764730162267, 0.4, 0.09278293080918044
0.005220086217164521, -0.009880569178322918, 0.07943667658069528, 0.4, 0.10584040578141737
0.016940730606363807, -0.006794040257574685, 0.05802245029243623, 0.4, 0.1317011500861643
0.007807475220175775, -0.01728155952597077, 0.03994731789375601, 0.4, 0.14432915334112312
-0.002029244172203626, -0.027089342369056996, 0.02174833754563123, 0.4, 0.1565730332508269
0.005717021084373997, -0.022132195953247252, 0.002385179396734554, 0.4, 0.17907699722286316
0.011572992319858422, -0.01662437796730551, 0.026170721421563795, 0.4, 0.19699527311079737
0.015335129261766056, -0.01092859714718511, 0.04585353187841628, 0.4, 0.2071586529216168
0.000977051733450196, -0.019603911612139147, 0.05383180462864418, 0.4, 0.20808884618369075
0.0019914382901164984, -0.014113086407972653, 0.06531281085959952, 0.4, 0.19879451004045587
0.0014565534694419568, -0.00908560912043005, 0.07140448818985032, 0.4, 0.17077206171541331
-0.00023954104104717544, -0.004684376494248084, 0.07126902805864689, 0.4, 0.12019607495692854
-0.002214869503143646, -0.0007815593181418751, 0.06467115260192498, 0.4, 0.04440236038820515
-0.00827021841266573, -0.0016060431151089846, 0.054988449841015204, 0.4, -0.06682056459892038
-0.008049237698096512, 0.0029727582127603153, 0.0442774374130841, 0.4, -0.10400846807002209
-0.007189947129675023, 0.007202006333303826, 0.03147721532717929, 0.4, -0.1617641575121667
-0.005612348305779502, 0.01087243842202397, 0.015987532767584217, 0.4, -0.22106007882509546
-0.003125060875814878, 0.013950903279659158, 0.0007353202948564242, 0.4, -0.2739578488152784
2.226652239656346e-05, 0.01615680027078978, 0.017079339738281425, 0.4, -0.3199254335687501
-0.007450977055965868, 0.008840021768098616, 0.023625148575177276, 0.4, -0.34640097258059166
-0.0033846663441856606, 0.009861037658724675, 0.037051020077588745, 0.4, -0.37937543333122503
0.001119694833832341, 0.01005588704853444, 0.04830639317017969, 0.4, -0.4037870769450281
-0.006235877875335305, 0.002122994823420127, 0.048156849417586044, 0.4, -0.41514426845744173
-0.0013808276731426261, 0.0015827769170719264, 0.05348545033080885, 0.4, -0.42480379908227267
0.00400459484444271, 0.0008118385143730533, 0.05611833860078668, 0.4, -0.42594721126356316
-0.003599462285348576, -0.006016336972031577, 0.04517494301025879, 0.4, -0.42233430738120137
0.0029449687875846564, -0.005862994548588685, 0.04156117826316279, 0.4, -0.41112941542323483
-0.004266424529686397, -0.010576138165651672, 0.026536308496835394, 0.4, -0.4003509179720576
0.003750684339839605, -0.00910146746880669, 0.019472458896421636, 0.4, -0.38025054849898265
-0.002840898471222264, -0.011467163239057887, 0.0027011351953113126, 0.4, -0.3648417503454383
0.006897082030261181, -0.008670617070339337, 0.004281818161708318, 0.4, -0.3397216254218599
0.0012161005061042118, -0.008876622855093275, 0.019806314558314084, 0.4, -0.32216971729900573
-0.004106414243824741, -0.007981836933441622, 0.0319821837376328, 0.4, -0.3043477250796169
0.00837558837995278, -0.003723231643520619, 0.03389720123911153, 0.4, -0.2776873700982985
0.004271857155119907, -0.001622093205420616, 0.04088039549450548, 0.4, -0.2602735151895041
0.0006343874952885464, 0.0009255685000446601, 0.04336948524452456, 0.4, -0.24333946801706374
-0.0021086465739932336, 0.0036630665770470694, 3.9574639288843696, 0.4, -0.2270053931618916
-0.0036225389562489774, 0.006300230398743389, 3.961574316710086, 0.4, -0.21135693060820046
-0.004169595603502607, 0.008653749570207259, 3.96806537047826, 0.4, -0.1964501124475646
-0.003751937756820478, 0.010552496750770746, 3.976110019744763, 0.4, 0.18231625123181935
-0.0016286617632657041, 0.011905240583665988, 0.014916209177547272, 0.4, -0.16896655394008467
0.0008885452989919607, 0.012174873181169166, 0.004971929605682074, 0.4, -0.1563963053524157
0.003766430152555067, 0.01158596685509583, 0.015406421344037666, 0.4, -0.14458854352145917
0.007063134640922453, 0.010313378619070723, 0.024913351947699065, 0.4, -0.1335172018745688
0.010737784249534865, 0.008420540669951238, 0.03263637789590929, 0.4, -0.1231497333163221
-0.006882997120873924, 0.007803680559620774, 0.03397548869280125, 0.4, -0.11821854510411987
-0.0027318902185013982, 0.00531401870000936, 0.037974602751510406, 0.4, -0.10883685377612515
0.0019148686244401247, 0.0024934930497529373, 0.040068665117328456, 0.4, -0.10006234554094923
0.006959263087859657, -0.00046634318100086114, 0.03911918537632483, 0.4, -0.09185400565389364
-0.010110719350461483, -0.0006463652069300663, 0.03260044968019062, 0.4, -0.08794935853208508
-0.0038515514187023037, -0.003246971418486455, 0.02788406901017044, 0.4, -0.08051392341531799
0.003015179323035966, -0.005654593432540711, 0.021895921642408955, 0.4, -0.07354424458554003
-0.012833330052939296, -0.004430868188183057, 0.012383565723966612, 0.4, -0.07022213901461949
-0.0048432020303739165, -0.006065457683926911, 0.004664752643868356, 0.4, -0.06388046823378019
0.0035519462294262283, -0.007364867929141039, 0.0024601924536824687, 0.4, -0.057912957008466125
-0.011420087807979762, -0.004505051601191967, 0.010746270043238203, 0.4, -0.05505900112128393
-0.0022728198839323532, -0.00509004783565109, 0.016545228573504614, 0.4, -0.04959073801997934
0.007153719787840629, -0.005473474504668674, 0.02037481603854732, 0.4, -0.04441683153890716
-0.007340764986196291, -0.0014546176943820988, 0.025070627873708052, 0.4, -0.041931273651796684
0.0024121452931957776, -0.0015268008575681224, 0.025815546018031512, 0.4, -0.03714600207310057
0.012556190708285175, -0.0017477401907007861, 0.024306678837236615, 0.4, -0.032587252809921065
-0.001450530963966301, 0.0024115319686942027, 0.022735853524671217, 0.4, -0.03038525796140769
0.009372978078193483, 0.0016950999516400223, 0.01857640061207483, 0.4, -0.02612181298740333
-0.004246042665165373, 0.005375069349455863, 0.014121827011936759, 0.4, -0.024043265317948422
0.0070323533330891586, 0.003919209576362881, 0.008743974948503444, 0.4, -0.019993031702433803
-0.0065367133080243, 0.007009538841945551, 0.003435257863093135, 0.4, -0.018033698791771618
0.0049555547414916745, 0.004770470531277049, 0.0020337676247933036, 0.4, -0.01422520885984366
-0.008676461493971832, 0.007248270748267005, 0.0065912580212942416, 0.4, -0.012368744067308356
0.0027082917061282963, 0.0043781889918182715, 0.011502841491005469, 0.4, -0.011930229468255095
0.014049136081354385, 0.0012572138782467046, 0.014374957246051458, 0.4, -0.011901801829566303
4.6183794076615214e-05, 0.003132091783313945, 0.016029141077755528, 0.4, -0.011895332698430433
0.011157835379280723, -0.00019543530094554007, 0.016512472204648965, 0.4, 0.011897920861926052
-0.003051315837355517, 0.0016352905879081503, 0.0166544036304985, 0.4, 0.011855878157543779
0.00784013805955408, -0.0016602608397052743, 0.01660362463542543, 0.4, 0.011893985768522167
-0.006227744552106618, 0.00016056638015515823, 0.015036282312606727, 0.4, 0.011920707796066299
0.004759649273385014, -0.002955428856308673, 0.01239875140438415, 0.4, 0.0119895874178255
-0.00918862698056766, -0.0008860101839379686, 0.00961845931427814, 0.4, 0.012031788119408849
0.0018710846664651282, -0.0035983757067984123, 0.005373216893979108, 0.4, 0.014986912630127296
-0.012112997090504507, -0.0010783625947661246, 0.0021110612459209247, 0.4, 0.016616789598882395
-0.0011141825968594699, -0.0032809799079264457, 0.0023090824217461684, 0.4, 0.019864682894285952
0.009622345270934307, -0.00512232993435735, 0.006285126236525341, 0.4, 0.02310115260556755
-0.004546455401178484, -0.0019766592135003758, 0.008037036664203624, 0.4, 0.02471650832543922
0.005908990715094431, -0.0033866051156123955, 0.011156755131606256, 0.4, 0.027955386305572257
-0.008571364708623186, 2.4226047630776515e-05, 0.0117707694923835, 0.4, 0.02957494670146401
0.0013975124738854205, -0.0010850237500326654, 0.012869647107901441, 0.4, 0.03281276499856648
0.011052191221058605, -0.002022304756356369, 0.01343671176413776, 0.4, 0.03604708692076864
-0.0037527837810280573, 0.0013400113075805742, 0.011290984507396986, 0.4, 0.03766175062950876
0.005650731678788379, 0.0003471583266141248, 0.010556963912213132, 0.4, 0.040882370214109426
-0.00933071223395121, 0.0034086268992831875, 0.007468947111204976, 0.4, 0.04248633906530458
-0.0004180205528498959, 0.002277422947226923, 0.005557856035467881, 0.4, 0.04567526040138867
0.008120584668394715, 0.001159734205643012, 0.00393376312477434, 0.4, 0.048828068518871136
-0.007360262096988812, 0.0036255496769801443, 0.00012278884914617552, 0.4, 0.050386090522746424
0.0006096431918336531, 0.0022921569872760422, 0.001761946837881155, 0.4, 0.05345366302268354
0.008034905945723425, 0.0010040024524010094, 0.0031012945092761704, 0.4, 0.056438067419137934
-0.008096455393229451, 0.0028650553429180464, 0.006613322729880441, 0.4, 0.05789112434632535
-0.0013277629844242744, 0.0014618546516511413, 0.006943870204130017, 0.4, 0.06070054770954737
0.00484755758912514, 0.00017080655476043455, 0.0069308010390890925, 0.4, 0.06335301161845326
0.010679877434277119, -0.0010289594733568289, 0.006223877140773398, 0.4, 0.06581047156383196
-0.006475140874147911, 0.0003981438610491522, 0.007646295823254166, 0.4, 0.06695277229439373
-0.0013977106546049223, -0.0006654263578702233, 0.006368173484966708, 0.4, 0.06903503371509262
0.0034316984507730686, -0.0015674287902533272, 0.004351507436041039, 0.4, 0.0708043757941529
0.007768243026754051, -0.00225390816874544, 0.0022891887478761253, 0.4, 0.07220457659768219
-0.009982641874640596, -0.0009724525259855628, 0.0025889330957564304, 0.4, 0.07274735396644458
-0.006160143229150594, -0.0014551056441860777, 0.0004054637503408111, 0.4, 0.0734780651211253
-0.002802009414845541, -0.0017283592892706773, 0.0017571768598381745, 0.4, 0.07367931855259427
0.00031116043750023525, -0.0018356575522669952, 0.003833286967291198, 0.4, 0.07328099904905508
0.0029295007549273167, -0.0017678736991979943, 0.0054154971890285975, 0.4, 0.07221124254678477
0.005175226830856583, -0.0015724765259121833, 0.006646813654068572, 0.4, 0.07039798064614225
0.007100267841139873, -0.001284839253254992, 0.007308047171323309, 0.4, 0.06777081397939273
0.008573112812945094, -0.0009304798058190587, 0.0075150332763526655, 0.4, 0.06426321183660251
0.009856668472904895, -0.0005618189337386666, 0.0073581006153804395, 0.4, 0.059815019723486997
-0.009542275936023858, 0.00020079104628111118, 0.004841340028524152, 0.4, 0.057221826889877335
-0.008714909525247116, 0.0004215937371349304, 0.004230742151191652, 0.4, 0.05127080268017243
-0.007972073730164675, 0.0005981166195239926, 0.0032516816096962754, 0.4, 0.04427523335114783
-0.00751268129552618, 0.0007198823635981502, 0.0019833086991551813, 0.4, 0.036220822812656636
-0.00714604570203492, 0.0007779930401438681, 0.000759085909206577, 0.37928857789537385, 0.02570896146228567
-0.005562253922134067, 0.0007512675982271132, 0.0004286160413597321, 0.3341715660826715, 0.020801428695355957
-0.002012531773786068, 0.0006733364635697728, 3.998288224708518, 0.2820945233503524, 0.0176205165598025
-0.015193026014142116, 0.0005733283074387226, 3.9973862847371424, 0.25210405879670517, 0.015747217244993058
-0.008277804737481576, -2.674149194520569e-05, 0.00130851032495105, 0.16936596696851505, 0.014695991389936268
-0.008619177486766574, -4.6125566247315235e-05, 0.002853899723431415, 0.20743017545697562, 0.024390645549322073
-0.008486212971419896, -0.000128295386372396, 0.004835724857622014, 0.2395200487893764, 0.04164278535718882
-0.004325467700621366, -0.0002518157541078426, 0.006224731965618001, 0.26779239973342917, 0.061168585872120915
0.0019594081446071554, -0.0004014705790065425, 0.008120811357286059, 0.2933536833215753, 0.08250906666952751
-0.008027463290135442, -0.000949108644147508, 0.01540540341834314, 0.33874486049499697, 0.12932037466167423
0.00464430479637401, -0.0012348081185144832, 0.015472674308096089, 0.35930196283446936, 0.15427678264940495
0.003056566176083575, -0.00202769623872467, 0.01814300523504624, 0.39725522396920776, 0.20624033948646245
0.0029508558164887677, -0.0029258221716515955, 0.01936373235636812, 0.4, 0.240538138701417
0.00600998762785715, -0.0035342704130331927, 0.01504464745416397, 0.4, 0.2701677801493677
0.009085107942931103, -0.0037535887355830064, 0.010085436631336276, 0.4, 0.29632332816462714
-0.006098402922395552, -0.0062893175098510026, 0.012967082064348406, 0.4, 0.32853265896842854
-0.0036081527203131736, -0.006150147104339369, 0.005618000870105277, 0.4, 0.3450292547709478
-0.001478370719379618, -0.005527345396069219, 0.0015427489621232693, 0.4, 0.35738666848491746
0.00025838200134897793, -0.004430603203526208, 0.009263274043969897, 0.4, 0.36556425540826304
0.0016877138265528613, -0.002907092887674885, 0.015020437213391604, 0.4, 0.36962338901725633
0.0027714678679224836, -0.001100784955394167, 0.019551499190907807, 0.4, 0.3697334355207603
0.003381738885430141, 0.0008940244241622819, 0.023059010678204577, 0.4, 0.36616750829609424
0.003590875602822785, 0.0029304679924014587, 0.024013481408119566, 0.4, 0.3592887390911829
0.003169099590268676, 0.0047202079590281665, 0.02371279195839301, 0.4, 0.3495291539978566
0.0019703155408197226, 0.006069521881396617, 0.02124520384484362, 0.4, 0.33736413998824566
0.0001974011201379966, 0.0068486903063423865, 0.016993587129182225, 0.4, 0.3232857754164681
-0.0022266228341925043, 0.006844520658606551, 0.011783289513807449, 0.4, 0.30777799061967753
-0.005170051029725453, 0.006032621260643439, 0.005220375529768247, 0.4, 0.29129578175977744
-0.008478701876917238, 0.004342564024573253, 0.002099860364006505, 0.4, 0.2742497538670178
-0.012272114493894648, 0.0016083065945624309, 0.009356726796446647, 0.4, 0.2569963429953766
0.0016139656323357343, 0.011354812101259826, 0.007848259443290236, 0.4, 0.24838724270043291
-0.002751537791484515, 0.007471320695342898, 0.0153917968718929, 0.4, 0.23136263172672963
-0.007486918450494429, 0.0025503815466842994, 0.021531507621582853, 0.4, 0.21476583332822174
-0.01239406714017155, -0.003223097965373789, 0.026456624487635482, 0.4, 0.1987545181841809
0.00030627857289233784, 0.006076560368093065, 0.02317384517698557, 0.4, 0.1910046751703524
-0.005277279339031882, -0.0007222702538847714, 0.025700184584485686, 0.4, 0.17606647808780468
0.006698892835075521, 0.0087239116722575, 0.020839599240255056, 0.4, 0.16889135821984075
0.00016646287177590757, 0.0008797285389848808, 0.021488145964256373, 0.4, 0.15514796419269145
-0.006929101448191588, -0.007825442793921111, 0.020763677757758583, 0.4, 0.14222054602761788
0.003278781662862551, 0.001352596757672797, 0.014027825344130666, 0.4, 0.13606060588289276
-0.00509604666868535, -0.008390049052973692, 0.011714432902126306, 0.4, 0.12433492127506983
0.0039605562132414285, 0.0008875803398780135, 0.004724150060218975, 0.4, 0.11876147510275463
-0.005447677784992111, -0.009677636246032129, 0.003168892975331666, 0.4, 0.10816966357429804
0.0026230384081129543, -0.00033013802809245263, 0.003139393741699228, 0.4, 0.10314046254164164
-0.0076651775566356495, -0.011687207633183538, 0.00349434591006083, 0.4, 0.09358603365671969
-0.0003717166333843114, -0.0023432903877208533, 0.007981340228281036, 0.4, 0.08904838889024949
0.006648867588641361, 0.007174097039451155, 0.011071167731003499, 0.4, 0.08466195881767186
-0.00450705552207098, -0.005223160862131038, 0.008919657108282304, 0.4, 0.07631684416393159
0.0020199029032119675, 0.003985474270784217, 0.010319862174930052, 0.4, 0.07234517256195325
-0.009626769275430158, -0.009578597248512066, 0.0072324461430497465, 0.4, 0.06477131712172776
-0.003465216789620529, -0.0008876486100637404, 0.006446362036479258, 0.4, 0.06115638375356342
0.0025697537979920693, 0.0076304187226323705, 0.005507603087287624, 0.4, 0.05764774132406788
-0.009423154040859139, -0.007529115842167644, 0.0008955649109044151, 0.4, 0.0509247589662946
-0.0034859260949304804, 0.0004433863482246059, 0.00041753338149308857, 0.4, 0.04769838264121012
0.002412407584210685, 0.008275879531217778, 0.00226619636365793, 0.4, 0.04455422982443865
-0.009606331717139538, -0.008176743130188568, 0.005952921094152915, 0.4, 0.03848965028505204
-0.0036909091461523325, -0.0007238429059766016, 0.006478068313844927, 0.4, 0.03555799845244135
0.00220631421689621, 0.006656583724463427, 0.007703244312895821, 0.4, 0.032686110626043256
-0.009848049176357287, -0.010722965533538131, 0.009294060985815335, 0.4, 0.027100149682943227
-0.003984466680859278, -0.003511444584574974, 0.008812061094801947, 0.4, 0.024375521812449726
0.001833679590752535, 0.003674577825796721, 0.008590719912677763, 0.4, 0.021689530399342613
0.007523018129536929, 0.010801003136218457, 0.007184591186333537, 0.4, 0.0190370399750974
-0.0048815922174494375, -0.007244722913273494, 0.007003251497309915, 0.4, 0.01381219765635497
0.000594396779534101, -0.00021517824383909812, 0.00556127595586518, 0.4, 0.011262635927388564
0.005910290301684107, 0.006808383788479588, 0.0034413102564392196, 0.4, 0.008703323443370877
-0.006827053859199239, -0.011438024244213585, 0.002556745261017386, 0.4, 0.006689608088331608
-0.0016795852649957865, -0.004346154289455617, 0.0005401185115886022, 0.4, -0.0066555662977823915
0.00336468811055024, 0.002798752184429487, 0.00043470844074461877, 0.4, -0.006703754858274895
0.008450282688136745, 0.010035227847013717, 0.0009606594962658499, 0.4, -0.006679568013507037
-0.00448190761692846, -0.00798432140344607, 0.002718245925159951, 0.4, -0.009335628671740608
0.0005507741435228919, -0.0006220402919405732, 0.0028412726415498473, 0.4, -0.012005457701315987
0.005652186391482905, 0.006821721833922378, 0.0032596974617453874, 0.4, -0.014720209001751815
-0.007199293783932026, -0.010737550006410634, 0.0043868502397930486, 0.4, -0.020217524166849393
-0.001995900302054432, -0.0031224400199563185, 0.0036077746324809827, 0.4, -0.02304239061683054
0.0032744417847330176, 0.004496172855698255, 0.0033899071286648905, 0.4, -0.025926657504958157
0.008628321720337562, 0.012136292385424019, 0.0022646287246525375, 0.4, -0.02887707737839586
-0.003816101120056814, -0.004713815348954986, 0.0029807898882629647, 0.4, -0.035004783638273265
0.0017951484044114174, 0.003110839836158563, 0.0022175077038969915, 0.4, -0.038197050015984814
0.007573559923218731, 0.010944806322074507, 0.00024099798900873101, 0.4, -0.04148548360723737
-0.004420921476044004, -0.005107686945183376, 0.0015798950326860696, 0.4, -0.04838482599183594
0.0016968482318064915, 0.0029707454144518586, 0.00010103100962567516, 0.4, -0.05201378432298167
0.008082374266419112, 0.011114934084658579, 0.0018606135613978845, 0.4, -0.05577507164374794
-0.003303659170044604, -0.0038460127419432943, 0.00028089472505277646, 0.4, -0.0637360954494167
