delta_x, delta_y, delta_theta, base_linear_speed, base_angular_speed
-0.00545054794473954, 0.0004575866743342157, 0.029581272962979372, 0.16919442997170514, 0.022800967990710214
0.005241260505015499, 0.001977007560459886, 0.035119955794054046, 0.20722039538674333, 0.054450690208014775
0.0034960018940457527, 0.0028924371126009644, 0.03369027524027462, 0.23927906124839568, 0.09175995452751369
0.0037599153305618027, 0.003820445940966012, 0.025419520147416417, 0.2675262447691317, 0.13295047762173098
0.0071088585132308285, 0.004966139097167905, 0.036863864008884244, 0.29306897678501137, 0.17677510007082436
-0.0033047785470982777, 0.0063844592090083075, 0.03745279559099556, 0.3384496584432526, 0.2685677165390419
0.007658186912905679, 0.008743964084887222, 0.03063491143429694, 0.35901974675446885, 0.31498111512339655
0.0036686111888133976, 0.009643474077664166, 0.008637109063056063, 0.39705104248791023, 0.40549615957618607
0.0027736950127355, 0.010221673786618792, 0.004053902211444304, 0.4, 0.4529198691257574
0.004960737717596586, 0.01095511011368546, 0.004779232547060493, 0.4, 0.4837492005878448
-0.010849019962123507, 0.0071050018654166686, 0.026532406968461635, 0.4, 0.5047529161565949
-0.008884233632191374, 0.006261342090348412, 0.030679167821139972, 0.4, 0.5030813551925936
-0.007174635669393192, 0.005209614029536187, 0.03331540018310682, 0.4, 0.49057908831160957
-0.00587995285494658, 0.003937658125324386, 0.033505371205440525, 0.4, 0.46921028210200555
-0.005084706794562188, 0.0025063187331841735, 0.03294446034237044, 0.4, 0.4411420008092054
-0.004742748688108311, 0.0008967359237704309, 0.031382164380770974, 0.4, 0.40851524783610627
-0.005184138652050585, -0.0010846053948379564, 0.02839052612847367, 0.4, 0.37326007868114797
-0.006561007440332167, -0.003377541272161333, 0.024805243566673532, 0.4, 0.3369795012249035
-0.008723137207891418, -0.006031149560599247, 0.020798418283387868, 0.4, 0.30090318349412665
0.006243893519389809, 0.003151874593682158, 0.007041482498280366, 0.4, 0.2832252027362898
0.0024768424898996555, 0.0004627274567095552, 0.003744366345841964, 0.4, 0.24897518236083502
-0.0019377240804553386, -0.0026834019677539345, 0.0013411913133668674, 0.4, 0.21650981536218172
-0.0070761880337918415, -0.006383874975385645, 0.0014386324643813138, 0.4, 0.1860056750198391
0.005424563975617747, 0.004363474188702865, 0.00902381118287115, 0.4, 0.1714961819133964
-0.0005981819965987789, 0.00032174893334335763, 0.008774604002157935, 0.4, 0.14390624665067334
-0.007057470062368121, -0.004290947642226706, 0.008671089019760641, 0.4, 0.11808112000947989
0.004217154158007941, 0.0066044975693757, 0.010679373569904478, 0.4, 0.10576280367146618
-0.002908871870373919, 0.0011850816923749674, 0.008545063852454118, 0.4, 0.08215609020901901
-0.01020674486194495, -0.004722418734008416, 0.006285021057982708, 0.4, 0.05969206597368116
0.0005001075828311441, 0.005712884129651874, 0.004427994224375492, 0.4, 0.048798386603504704
-0.006938050395321693, -0.0008859015555624516, 0.0015998227554665314, 0.4, 0.027502382057281234
0.0038127189459407074, 0.00925660244230525, 0.0010545742579072012, 0.4, 0.01710097790221654
-0.003439827126052064, 0.002234377118864095, 0.0039837180004512526, 0.4, -0.013101094169291231
-0.010513113893319881, -0.004836800734532409, 0.005936440342198675, 0.4, -0.02459105811173615
0.0007435261388712977, 0.004969371957758706, 0.0095761538991019, 0.4, -0.03516198297702089
-0.005885519852412147, -0.002080438927094197, 0.009725900794814479, 0.4, -0.05664557898163076
0.005890274528168149, 0.007711060346399123, 0.01183328511965906, 0.4, -0.0676668040753597
-0.00019519581331328695, 0.001097635771165284, 0.010920783200729768, 0.4, -0.09044962813379506
-0.005991687760515285, -0.004995241567021247, 0.007942490451132723, 0.4, -0.11445200547900106
0.006628233578577669, 0.005040025691583128, 0.010070543892348332, 0.4, -0.12699262052884927
0.0013888315622163638, -0.00029819393877117406, 0.006154353124284488, 0.4, -0.15329840683038323
-0.0035157879100535805, -0.004859346618881988, 0.0012948039348062719, 0.4, -0.18139244623978354
0.010027685040349565, 0.005385466040597087, 0.004323842928686111, 0.4, -0.19615050379413485
0.0058527325379234, 0.0017550712568596971, 0.0008670505963952427, 0.4, -0.22711155702389343
0.0022289527732270997, -0.0009306049031386765, 0.005977911575282675, 0.4, -0.2599220531852666
-0.000962915668337061, -0.002811713692932094, 0.01108180726390645, 0.4, -0.2943170619824366
-0.003384625594590185, -0.0037616164586263823, 0.014809989438898321, 0.4, -0.3297804669962201
-0.005115356919643155, -0.003996904143345192, 0.017247812497785835, 0.4, -0.3654864035574961
-0.006219807308200487, -0.0037199164896877246, 0.01853967123238746, 0.4, -0.400254884271018
-0.006470839305279252, -0.002992465734187988, 0.018340903648441605, 0.4, -0.43253952267808377
-0.006070635359584076, -0.002035225651346062, 0.01712482852171781, 0.4, -0.46046706758240075
-0.004810776444449827, -0.0009600209374198698, 0.014174605458621802, 0.4, -0.48194358379588376
-0.0027924513506238924, 6.360323314258398e-05, 0.010552614632495976, 0.4, -0.4948279796266133
-0.00011624764340667504, 0.0009034157006919674, 0.005689301908779885, 0.4, -0.4971513602108763
0.0031897684073030064, 0.0014059972489832706, 0.00014787575194283905, 0.4, -0.48733737037712554
0.006931985470858937, 0.0014921475832113673, 0.005692142164061892, 0.4, -0.4643657339287675
-0.006855845105475211, -0.0008820407587782908, 0.0007768708867686895, 0.4, -0.40449729772765275
-0.0024966054129165194, -0.0011191785165278745, 0.008002605801462073, 0.4, -0.3479782552685521
0.00191990293046862, -0.0018547027644948422, 0.013975511084426956, 0.4, -0.2788104669205151
0.006128838407207349, -0.002993657581957021, 0.019500286754754702, 0.4, -0.1975496928049459
-0.007834430706728401, -0.0044579185898709905, 0.0214775914346677, 0.4, -0.05476627252027876
-0.004602753453116115, -0.0058693424572913155, 0.02152676979596219, 0.4, 0.0407782862332797
-0.0018817495098018, -0.007155784562016265, 0.022601896806406785, 0.4, 0.12362071399880281
0.0005786631204061088, -0.008240799530411569, 0.01824412398024885, 0.4, 0.19804592499749327
0.002810612133091972, -0.008918466075939935, 0.013051381870230815, 0.4, 0.26563936331488236
0.004907948773662518, -0.0091293031452514, 0.005808250351834585, 0.4, 0.3257907684269708
0.006794784520137931, -0.008754414609879801, 0.0031404180156333595, 0.4, 0.3776720768605602
0.00845010202869867, -0.0077604065470431305, 0.011645189410915021, 0.4, 0.42035457426584183
0.00975858064752666, -0.00617091473426612, 0.021104104295337645, 0.4, 0.4529771463091911
0.010720795204415268, -0.004000281720825782, 0.0290534700593024, 0.4, 0.4749335930301322
0.011347261811474052, -0.0013673701389111947, 0.03556127943857062, 0.4, 0.4860376189201306
-0.006833976856672752, -0.0046018801463307835, 0.02681327286636403, 0.4, 0.483226093357444
-0.0072847785772633955, -0.002416839041377239, 0.029557589070361708, 0.4, 0.46981100190440955
-0.008393424416090589, -0.00041183617789930516, 0.02963559322790713, 0.4, 0.4488482697516746
-0.010508423268194456, 0.0008582332604183396, 0.027467597072642614, 0.4, 0.42203616760002943
-0.013522955530234526, 0.001434247320887927, 0.02225815890643153, 0.4, 0.3910978574195011
0.0009227493315533408, 0.012025983445760335, 0.026759575291971677, 0.4, 0.3745871394899756
-0.0035781866324962053, 0.011243807137600204, 0.017288791925812744, 0.4, 0.34037072262180623
-0.008511262029654354, 0.00920731172067879, 0.006590140061377255, 0.4, 0.30553586063727045
-0.013845504549307552, 0.005773257457332814, 0.005142057765733438, 0.4, 0.270982661005765
-0.0012375854658199792, 0.015253798759690795, 0.007405604691228136, 0.4, 0.25401041645577077
-0.006954324573034132, 0.010018105189794069, 0.018868258643924832, 0.4, 0.22092101386904375
-0.012865180263810672, 0.003472113406582489, 0.028267714664338802, 0.4, 0.18912493427155477
-0.000548435036813455, 0.012098796129865752, 0.029309985583391505, 0.4, 0.17372085867015433
-0.006506171410352035, 0.004290578360148567, 0.036216936657577366, 0.4, 0.1438220938485983
-0.01255900962920542, -0.00431941949827408, 0.039195403950765435, 0.4, 0.11492244744568202
-0.0004086991936320672, 0.004147885735646506, 0.03584930572655532, 0.4, 0.10073620514776602
-0.00674762047412969, -0.004938419159972396, 0.03502991622561815, 0.4, 0.07260030889221371
0.004617381450112479, 0.003521811820079934, 0.029033769985336546, 0.4, 0.05851071439924005
-0.002603152878745796, -0.005901969207443791, 0.024471730792789664, 0.4, 0.02987339675514314
0.007963701358079334, 0.002824212987471597, 0.017816418960064067, 0.4, 0.015307056655418677
0.006105214428669292, -0.00030202385472577475, 0.012184031597427147, 0.4, 0.039980338365707795
-0.0020154266333460846, -0.009426825971101449, 0.011730641999863957, 0.4, 0.09732510176136781
0.001710332311049001, -0.0063340880224060925, 0.007643754785021977, 0.4, 0.14012644431675436
0.005104101925021087, -0.003028241278331567, 0.002677320707474981, 0.4, 0.17904288609191835
0.00818593388210509, 0.0005395162722290348, 0.0025904692917177387, 0.4, 0.21404835045610773
-0.00037491174640447156, -0.008679830085269291, 0.0018741918142541668, 0.4, 0.25906668153441825
0.002141947648912179, -0.004883337812820576, 0.0071046906389810776, 0.4, 0.28394811834598166
0.004296294223647745, -0.000780751280056835, 0.013108081461382048, 0.4, 0.30462203764499596
0.0059824031731259275, 0.0035477780912205326, 0.018499267611649092, 0.4, 0.32103652534955357
-0.002460727546562236, -0.00636836781442307, 0.0131610076006652, 0.4, 0.33770130719765057
-0.0011271733516746707, -0.00205649441394673, 0.016801809487824823, 0.4, 0.3436490665958762
-0.00021203942536729414, 0.0022137250922431573, 0.01882571013691619, 0.4, 0.345689743213341
0.0003845598712977072, 0.006350171815700412, 0.01960935669179914, 0.4, 0.3441049168665564
0.0006180878981232318, 0.010050588634578084, 0.019510266631804763, 0.4, 0.3392457206000471
-0.00701310119690346, -0.003395610483937217, 0.008419667905058211, 0.4, 0.32671106427988583
-0.006775032235486034, -0.0009840688005198217, 0.005864415839637053, 0.4, 0.3155002697014541
-0.006655724811921893, 0.0007716964993966791, 0.002393964806455082, 0.4, 0.3025281178422872
-0.006519832465869069, 0.002054199004861257, 0.001293910564940142, 0.4, 0.2882256806240843
-0.006327058230120475, 0.002769372979941842, 0.005879250890913341, 0.4, 0.27299286849570803
-0.006057808191740843, 0.0028733594888139535, 0.009719337539109413, 0.4, 0.2571879919216027
-0.005655302109773164, 0.0025223098740467798, 0.01348689257675905, 0.4, 0.2411216120874258
-0.005135880688496464, 0.001565457622879407, 0.017277212954828272, 0.4, 0.22505425441644608
-0.00449618796570439, 0.0001602096652710827, 0.01950636714995471, 0.4, 0.20919725765099637
-0.003775707551920693, -0.001704375843277539, 0.021685656517897344, 0.4, 0.19371593641972176
-0.002995464273359616, -0.004033474397866943, 0.02207294042549918, 0.4, 0.17873424709070676
-0.0022403911349240246, -0.006798809363632419, 0.02132618013305421, 0.4, 0.16434026112604577
-0.001563827218711289, -0.010176241648830242, 0.0205162245290997, 0.4, 0.1505918925685746
0.0016281078919804237, 0.007444470962660432, 0.013011240247394496, 0.4, 0.14397104811122732
0.0017236993867442152, 0.0032348462798355015, 0.011100708984449367, 0.4, 0.13124736351622385
0.0017262418744108388, -0.0014459802427260193, 0.008678509831127765, 0.4, 0.11921772883449115
0.0015697156397140866, -0.006650238629023253, 0.005370283932001395, 0.4, 0.1078754491544289
0.002976029013796122, 0.010260922402408834, 0.00044154332408129145, 0.4, 0.102457425567798
0.0023379140842667567, 0.004469617006523929, 0.003104556777807417, 0.4, 0.09211480143030983
0.001588091095565236, -0.001704315614668328, 0.004893635722854035, 0.4, 0.08241005895205532
0.0008188069092751604, -0.00812077733651062, 0.006000818394168149, 0.4, 0.07331741251777957
0.0010039814966535943, 0.008448242919158577, 0.00959252382007901, 0.4, 0.0689924245225887
5.987834924026103e-05, 0.0016189751441957334, 0.009059916890647689, 0.4, 0.060769197953509234
-0.0007903337826751233, -0.005442346274028065, 0.008295802553416368, 0.4, 0.05309521503518115
-0.000952763325298811, 0.010739393566077116, 0.0088426039039668, 0.4, 0.04945745123413423
-0.001672621446079603, 0.0031224849136286537, 0.006612474723747727, 0.4, 0.04256884110419611
-0.0022276410319315154, -0.004752216717212487, 0.004716160691015022, 0.4, 0.03618378943175142
-0.0022868935934412526, 0.011034897655916254, 0.003187539808891674, 0.4, 0.03317656377681717
-0.0025398491626886788, 0.0028529796027267906, 0.000368274557635694, 0.4, 0.027776572086766833
-0.0026155709910367086, -0.005526966068608363, 0.0017387857442687697, 0.4, 0.023196170489099027
-0.002351884731486731, 0.010085051775007514, 0.003841672503259365, 0.4, 0.020908674927020577
-0.0021194502614192423, 0.0016065091616250804, 0.005728716811944954, 0.4, 0.01645085712514793
-0.0017744164950741492, -0.007000318004442452, 0.007391964293236942, 0.4, 0.014648365291405417
-0.001258153105011317, 0.008686694605074319, 0.00810142100788933, 0.4, 0.014411668071607802
-0.0007779342787270771, 0.00014442681217152753, 0.008034444612233538, 0.4, 0.014005940528422153
-0.0002877655351829489, -0.008464608062504375, 0.008182532585826822, 0.4, 0.013686532707959295
0.00019668529095140386, 0.007230618563572655, 0.007103173329908319, 0.4, 0.013557948890413684
0.0005702516559686899, -0.0014734085387040352, 0.005512739411871581, 0.4, 0.013361161346891186
0.0008729918174057438, -0.010166085768597899, 0.004076684976791979, 0.4, 0.013243369773123159
0.0010579035125357628, 0.005412976990604612, 0.001882355854431349, 0.4, 0.013213857008034069
0.001125432374510904, 0.006619649821350659, 0.005406707224435144, 0.4, 0.19666740523152934
0.0019798632153085194, 0.00340865178248162, 0.03356893559472261, 0.4, 0.6976374138813054
0.005063735750692633, -0.0002615504784260203, 0.07330067846366727, 0.3067780079688923, 0.8
0.007326662120775929, 0.007282076543357885, 0.07853933030453347, 0.2738035130502487, 0.8
0.010594405745723456, 0.0072039412906175215, 0.0857500589861855, 0.26568979210594607, 0.8
0.015342251693265307, 0.00290581181574856, 0.08023826881176682, 0.27594439545495897, 0.8
0.02122011543040392, -0.003454549113646177, 0.0628397311377555, 0.3029137429183029, 0.8
0.01785599671302318, 0.004366441802488019, 0.011830894479789534, 0.3228188121377264, 0.8
0.021234387783865216, -0.001694269525549963, 0.008634946549511505, 0.36046510111336705, 0.7656315538934285
0.012116443253967546, 0.007157553502413094, 0.05526904212709505, 0.3784948841557698, 0.7362139281096889
0.011220377133032589, 0.00199966375567584, 0.08218640564429487, 0.4, 0.64197878859519
-0.003222910558895009, 0.009791674607283696, 0.12903782795206573, 0.4, 0.5794458708424697
-0.007718711433054359, 0.0020789602139230645, 0.1368105021217233, 0.4, 0.46757544720092964
-0.010662828007006908, -0.007125920715423284, 0.13581244118130165, 0.4, 0.37341649707742425
-0.010413696261571737, -0.017820554507415487, 0.12086876470627538, 0.4, 0.2953113105391498
-0.007251206450806347, -0.028819117518931403, 0.09586888794231968, 0.4, 0.23073568252593213
-0.0009744527323758412, -0.03955420571723023, 0.06318485545694097, 0.4, 0.17705534160471592
-0.012086981377214645, -0.03503791730603556, 0.030948103608575726, 0.4, 0.15353742291104236
-0.0016654683716916807, -0.043405125457467886, 0.006932658105654354, 0.4, 0.11180592943466347
-0.010138797586017656, -0.03621882322946757, 0.038781930016848695, 0.4, 0.09312412418026593
0.0033058790817586114, -0.041648371580162546, 0.06881702995504367, 0.4, 0.05911723122314492
-0.0037014238924206744, -0.03135494525200233, 0.0899771998379996, 0.4, 0.04344549353375924
-0.010182315972065759, -0.02006971515831868, 0.10706190998029481, 0.4, 0.028459109169904517
-0.01671503052651424, -0.007594245819111833, 0.11640191933935803, 0.4, 0.015014562911126156
-0.0017149876483224524, -0.008805545178154794, 0.11903023648640482, 0.4, -0.012696898019206287
-0.00830503286931128, 0.004297407973016476, 0.11562012397605742, 0.4, -0.027067715635992723
0.006383870757801002, 0.0026579807206426054, 0.10428408276802882, 0.4, -0.05349787368908828
-0.0004078563973948235, 0.014354163518982332, 0.0893714393200796, 0.4, -0.06661102851717725
0.013199739897285845, 0.010798730483447372, 0.06744842696201536, 0.4, -0.09278293074806847
0.005167000156346191, 0.02065303062263979, 0.04662040365103948, 0.4, -0.10584040579938599
0.01635071883245187, 0.015249520349092549, 0.019979331957208128, 0.4, -0.13170115021864637
0.006292809858798432, 0.023471714158284307, 0.00067545536425375, 0.4, -0.1443291532804038
0.01410909065622823, 0.016878455340097354, 0.025590416506667078, 0.4, -0.16823813940684004
0.0017684888489490902, 0.02412295179591606, 0.04126059556484702, 0.4, -0.1790769975544542
0.00608693718405684, 0.017036698010151063, 0.06016850721166924, 0.4, -0.19699527299835645
0.008532902317513358, 0.009919545329934998, 0.07576573116900145, 0.4, -0.20715865237036343
0.008812406560035235, 0.003372672169949631, 0.08407423022726293, 0.4, -0.20549802576167037
0.007402100928065369, -0.0022848303248110824, 0.08484307587090198, 0.4, -0.18739733911453507
0.005425928276953318, -0.007306485570272692, 0.07909223152489159, 0.4, -0.14847378010911952
-0.01091239191012816, 0.0025878543488762062, 0.06394935611240017, 0.4, -0.12019607519645258
-0.012159878481042163, -0.0010168342823400067, 0.04962262786605914, 0.4, -0.04366397709024031
-0.0017038770900961175, -0.014986182441753648, 0.031075764534064562, 0.4, 0.04992637518682384
-0.004743063346357879, -0.013977187631144972, 0.014227815607837853, 0.4, 0.08152356175889039
-0.00704410598168792, -0.012420169229093503, 0.001236770360941472, 0.4, 0.11900606132894527
-0.008727447546119205, -0.010223063244715114, 0.01648128900026306, 0.4, 0.15421161891898286
-0.009974362984062957, -0.007334332358526652, 0.029525578878998114, 0.4, 0.18702991226460042
-0.010743626611615653, -0.004015672076326915, 0.0407845490364752, 0.4, 0.21730639810781938
-0.011393851080269801, -6.277070831028908e-05, 0.0487768584307361, 0.4, 0.24484894889958186
0.002073632373501333, -0.0069608495319908315, 0.06091589156510435, 0.4, 0.2805588680408433
0.0018493243990711505, -0.0022938867318025302, 0.06176463889750922, 0.4, 0.3003051302596364
0.0015467381325851015, 0.0021529741258783375, 0.05715951119119136, 0.4, 0.3165695072273363
0.0012963635421572306, 0.005994380702267321, 0.04975175332673086, 0.4, 0.32920127340083377
0.0011204027202444955, 0.008976162956239264, 0.03918916484995675, 0.4, 0.33811576226361156
0.0008198808127493074, 0.011149655738124764, 0.026783925371489024, 0.4, 0.3433095683558606
0.0005591627112222497, 0.012379229341309639, 0.013483889914951294, 0.4, 0.3448690913417659
0.00019654361922327723, 0.012660871857647749, 0.0007838950226966737, 0.4, 0.3429712884584675
-0.00020837322009858994, 0.012032477835917987, 0.013709583543787589, 0.4, 0.3378765692002756
-0.0004997521826850537, 0.010520476551167057, 0.026370929681021556, 0.4, 0.329914778802333
-0.0008106659768489788, 0.00825799887215073, 0.036507175330595214, 0.4, 0.31946624640851085
-0.0009962346414247314, 0.005415677937204322, 0.04293251688636673, 0.4, 0.30694025072053543
-0.0008806802618066545, 0.002124791523632652, 0.047792400776758455, 0.4, 0.29275336382478145
-0.0004026992259629214, -0.0014302568123074622, 0.04784157106379302, 0.4, 0.27730980361736296
0.0009216670508611635, -0.00501645088771685, 0.044109918279709455, 0.4, 0.260985279157702
0.0034092949489348268, -0.008466031293647092, 0.03763121084212124, 0.4, 0.2441151245241182
0.0069924686300220085, -0.011499448914646493, 0.027677145015934837, 0.4, 0.22698685929589688
-0.010030269552801618, -0.010157470101452404, 0.023354531287966218, 0.4, 0.21840179861888565
-0.004887893747651972, -0.01230573029752513, 0.01064917563874112, 0.4, 0.20131330137707365
0.001073418303917606, -0.013631415995897456, 0.002606216322512407, 0.4, 0.18446183084669876
0.007829276403183538, -0.014123345108830954, 0.014922407810170473, 0.4, 0.16796026338375833
-0.007670299466660202, -0.011505698991782332, 0.021328420828943807, 0.4, 0.1598641413455228
-4.199085630962607e-05, -0.010764011356048542, 0.031705174582249224, 0.4, 0.1440068656293345
0.008158964324338935, -0.00937121791448181, 0.039457086768350934, 0.4, 0.12860528116463893
-0.007161962040484804, -0.005999974830666943, 0.04032688254537181, 0.4, 0.1210715576266297
0.0013832043765020785, -0.0039927259095966505, 0.043232406735227644, 0.4, 0.10631555171750091
0.010583075630682393, -0.0017941280098696666, 0.0438351999347654, 0.4, 0.0919266497545492
-0.004269299230110102, 0.001166673993249212, 0.037701859703759326, 0.4, 0.08484653321257381
0.005829326564323001, 0.002995548272624049, 0.032972479658842015, 0.4, 0.07085673080417351
-0.008320336918354876, 0.004977712230499698, 0.024429289933236502, 0.4, 0.06391990074532815
0.0025512847220494628, 0.006040231667510554, 0.01726785423062226, 0.4, 0.05008482780401878
-0.011306423130714949, 0.006887701430910553, 0.00774728912725291, 0.4, 0.04315153450433852
5.503606527157423e-05, 0.007010324199389295, 0.0001644384242992747, 0.4, 0.029154923224338176
0.011437578735021825, 0.006722110423498684, 3.9922829438620386, 0.37404881137159307, 0.014907264259198355
-0.0018630069127287818, 0.005972215761403277, 3.982000193382846, 0.3460860743159519, 0.010846491115207533
