delta_x, delta_y, delta_theta, base_linear_speed, base_angular_speed
-0.011770275848523748, 0.004796030306522425, 3.975566388737685, 0.3155907496149309, 0.009890754109380982
-0.007219417814215036, -2.8198690194981764e-05, 0.0011392670094802278, 0.1698656549288464, 0.02207653894798831
0.00482286217058462, 2.5401418950478648e-05, 0.0031064866943705865, 0.20804245493833087, 0.05271771244834758
0.003907843735132754, -3.3554794783070016e-05, 0.004809319617862127, 0.24022821365568023, 0.0888344935354716
0.0058944989342000625, -3.054859574479034e-05, 0.00300439759308873, 0.26858721707414235, 0.12870548667936957
-0.005078573703027334, -0.0004934670372605532, 0.009940507692269746, 0.31782048254288126, 0.21515014449484318
0.004773580015396073, -0.0002567364431706465, 0.01202790042479563, 0.3397889667158372, 0.2599877786498328
-0.001033351566121693, -0.0013813239816538097, 0.025842658387536483, 0.3799897183649207, 0.34936736727947226
-0.003420331900377077, -0.0027976835147051618, 0.03051801942251882, 0.4, 0.4172036162934926
-0.0026504131919533325, -0.00416776492120363, 0.03475444638226644, 0.4, 0.4538826200683128
-0.0011215514507926239, -0.005653758501265068, 0.032796943931932755, 0.4, 0.47761259419852686
0.0005738120770150124, -0.006554746636460294, 0.02231062786047417, 0.4, 0.48868930668900107
0.0016754670510786829, -0.0068690074170646084, 0.011577274177416491, 0.4, 0.4879789751706344
0.0021038990571307647, -0.0066740333064828905, 0.00020517561212973987, 0.4, 0.47688471189654574
0.0017453673868020325, -0.006011180838011013, 0.010616076275911589, 0.4, 0.4572091956543824
0.0007060635579864138, -0.005008104258896001, 0.019402372697644416, 0.4, 0.43095632660252015
-0.0010332924343663397, -0.003924513588096146, 0.026682652547338665, 0.4, 0.4001245236639843
-0.0034961641885000727, -0.0028827302990362125, 0.03091895233584901, 0.4, 0.3665354497812473
-0.0065815274551316305, -0.001999862585278317, 0.03194931408508715, 0.4, 0.331722010701675
-0.01051405660114213, -0.0018156980990826077, 0.030569332720145212, 0.4, 0.29687873238387913
0.0027004427190749913, 0.009827460630219248, 0.03494576378976274, 0.4, 0.27972625261930534
-0.002598401693810759, 0.008786337422356488, 0.027195231375328616, 0.4, 0.2463499357956766
-0.008435183808019664, 0.006498795538118635, 0.018348138254900594, 0.4, 0.21453771896879642
-0.014472701481447858, 0.003093229802691555, 0.008069469638877993, 0.4, 0.18449129537598824
-0.0026204319810995136, 0.013349312509302491, 0.0027273472675484, 0.4, 0.17014600848703001
-0.0088194125653841, 0.008205789191531143, 0.008258032554616938, 0.4, 0.1427722605841938
-0.014858157864266586, 0.002128534900260548, 0.018344920694611504, 0.4, 0.1170347950696931
-0.0028345121043443777, 0.011148183840368864, 0.023689704205665883, 0.4, 0.10471927662691648
-0.008586162424188193, 0.0038836707880646193, 0.03073211278810735, 0.4, 0.08104848144400335
0.0038326347132127125, 0.012608694543574439, 0.03340438148440561, 0.4, 0.06962889396246877
-0.0016685998184615691, 0.004688328999392255, 0.036236274883106934, 0.4, 0.0474511094806828
-0.006992946304336667, -0.0033319743771274, 0.03629845717731522, 0.4, 0.025936673843901678
0.0055267701632163435, 0.005407089893746386, 0.03383680956343099, 0.4, 0.015379889636667712
-0.00022205241863493264, -0.0026864378318244286, 0.02939296156867362, 0.4, -0.01340347503816946
-0.006206303132195057, -0.01058352070797286, 0.02351009183720574, 0.4, -0.02699392514359855
0.005424590478602331, -0.0015542347797412592, 0.017948928340761332, 0.4, -0.03771252406159579
-0.0010992603376664967, -0.008830465128385812, 0.00936811523622504, 0.4, -0.059577785974803996
0.01020549253799996, 0.0008764757674937229, 0.004041969198552113, 0.4, -0.07079626689301809
0.003427002299288162, -0.005349824893065125, 0.0048822316299000105, 0.4, -0.09398000022133413
-0.0032702240880975175, -0.010667128108549528, 0.01349630518257604, 0.4, -0.11838111967225545
0.008165008259273021, 0.00023642457665751238, 0.015058673422457265, 0.4, -0.1311153745944865
0.0018848170407193, -0.0037861232464281303, 0.02170009375194814, 0.4, -0.1577844621400256
-0.003955381295782878, -0.006799925511931426, 0.02689072541747544, 0.4, -0.1861887562221076
0.008543801191852829, 0.004789487541337345, 0.023114412533297216, 0.4, -0.20107253902616054
0.0036896768597900476, 0.0027171385719610974, 0.02550166321396456, 0.4, -0.23220321004410002
-0.0006382151790020885, 0.0013181776110487986, 0.026823358316723087, 0.4, -0.2650383135344974
-0.00448268490585213, 0.0003961883179181003, 0.02657239344436381, 0.4, -0.2992649227778409
-0.007542312214838365, -2.8854398724909025e-05, 0.024246615879080356, 0.4, -0.33431671205350216
-0.00991393381729333, -0.00012451840301541672, 0.021307152236100028, 0.4, -0.3693218784212341
-0.011365372823842756, 9.29311690822665e-06, 0.01629686255276129, 0.4, -0.40306843051997293
-0.01187578583075899, 0.0002516246228203567, 0.010703961550444202, 0.4, -0.4340040848926835
-0.011528504741665557, 0.0004801880330763675, 0.00454401220396685, 0.4, -0.46028835025444076
-0.010220308044037063, 0.000595932592307169, 0.0019252196684772232, 0.4, -0.4799079485260981
-0.008154169660226085, 0.0005095918009199174, 0.007297041261546997, 0.4, -0.49085181854897914
-0.005356332909602024, 0.00015125011516348152, 0.013480942597015518, 0.4, -0.49132076962901483
-0.0019349725040307408, -0.0005414751832066855, 0.018060283940242578, 0.4, -0.47992681044033897
0.0019722422714798515, -0.0015403929498516433, 0.021784732921479876, 0.4, -0.45582874654892025
0.005942351973798665, -0.0028653441688865078, 0.025027296626822754, 0.4, -0.4187614508211534
-0.008309828306517053, -0.005799863652022452, 0.016704146567125426, 0.4, -0.3394117089453388
-0.004666573252878337, -0.00697924414602602, 0.018162897002270934, 0.4, -0.27146533061325945
-0.001311198710780337, -0.008223993996168244, 0.018480381510234865, 0.4, -0.19209351520337328
0.0017368700400683945, -0.009399651069786796, 0.016647334388473132, 0.4, -0.10155406976958728
0.004579478145535276, -0.010393074784237788, 0.01440118121988322, 0.4, 0.03247949875552825
0.006742146427412443, -0.01109075257456904, 0.008797345726892159, 0.4, 0.08396443856622389
0.008889042540092706, -0.01126421944660394, 0.0012233799024292484, 0.4, 0.16165945553897554
-0.007340973717018251, -0.011640080727566726, 0.002566849199429656, 0.4, 0.26563936331488236
-0.0055201632875414575, -0.011210744508725834, 0.005821932966080947, 0.4, 0.3257907684269708
-0.003783280408922618, -0.010121476983236843, 0.015195341328768801, 0.4, 0.3776720768605602
-0.0022149728241576128, -0.00841552613694252, 0.02343162630880956, 0.4, 0.42035457426584183
-0.0008405648566851553, -0.006117619292723253, 0.03120212309773316, 0.4, 0.4529771463091911
0.0003352578868027756, -0.0033410093910917205, 0.03615029368055615, 0.4, 0.4749335930301322
0.0012604605578747652, -0.00026541057136664215, 0.039299627033805205, 0.4, 0.4860376189201306
0.001628292240010154, 0.00289927136543211, 0.04025337531011573, 0.4, 0.48662448015446375
0.0012428306971252745, 0.005815324160968638, 0.03814901270695518, 0.4, 0.47756219679656564
-2.708268544981962e-05, 0.008154047294802513, 0.03413261624026674, 0.4, 0.46016962717031923
-0.002202725559281582, 0.009701512173336146, 0.027373238555527347, 0.4, 0.4360642376125064
-0.005019941838829034, 0.01029369263655533, 0.0185462734264452, 0.4, 0.40697870602222874
-0.008491578265292787, 0.009679669434643268, 0.009022505283424548, 0.4, 0.3745871394899756
-0.01248796110272865, 0.007875988266295098, 0.0021026984576759246, 0.4, 0.34037072262180623
0.0014119173362581172, 0.017303947242403694, 0.002777749662514523, 0.4, 0.3229670925019977
-0.0032945628102378777, 0.013749635610051936, 0.014593534484573747, 0.4, 0.28817976480409685
-0.008160053044689697, 0.008955067758092516, 0.025146914867916474, 0.4, 0.25401041645577077
-0.013112613220821245, 0.003010142006745209, 0.03434392102660197, 0.4, 0.22092101386904375
-6.84916491162646e-05, 0.011429098681733363, 0.03327050512399647, 0.4, 0.20485653604799695
-0.005319838518226483, 0.00427212351506534, 0.03840052696848015, 0.4, 0.17372085867015433
-0.010803003630774466, -0.0037544952034092027, 0.04158602407661232, 0.4, 0.1438220938485983
0.001666841421116061, 0.004642701952648043, 0.036166865925402095, 0.4, 0.12926761558924368
-0.004454880667505545, -0.003972889351316677, 0.034515120778987975, 0.4, 0.10073620514776602
0.007028445761611657, 0.004536792844324067, 0.02756939384334392, 0.4, 0.08665079204150827
-0.00018512151964111823, -0.004549170696869886, 0.022165980228102546, 0.4, 0.05851071439924005
0.010305794896251719, 0.004309775662648674, 0.014590943978114411, 0.4, 0.04429922013116776
0.0021452990968118257, -0.004718212351038531, 0.007132371798479831, 0.4, 0.015307056655418677
-0.00023780980163579102, -0.00739342900374762, 0.00099727224780968, 0.4, 0.039980338365707795
0.003200319237319782, -0.003811554755312807, 0.0024042998569951965, 0.4, 0.07446086451826193
0.0064334060997675024, -3.437624092605951e-05, 0.005804546696706133, 0.4, 0.11921173740315154
-0.002325309766191719, -0.008586330863755043, 0.003005239658124093, 0.4, 0.17904288609191835
0.0007196490642824571, -0.004657835808514532, 0.0059726985909297065, 0.4, 0.21404835045610773
0.003481568584951411, -0.0005208012880526525, 0.009849038180633781, 0.4, 0.24507451211666137
0.005988931540050313, 0.003830402024453061, 0.012619430541314256, 0.4, 0.27202846038831147
-0.002426145161651405, -0.005275227005820948, 0.007623218116084275, 0.4, 0.30462203764499596
-0.000215892296880682, -0.0009834283062997162, 0.009702303094884457, 0.4, 0.32103652534955357
0.0017788269312815075, 0.0034791301972234567, 0.011808179516147491, 0.4, 0.33319609203754724
0.003388477378057697, 0.007886786071975793, 0.013900011996872123, 0.4, 0.34117811227874
-0.004362236241877593, -0.0031074896047047496, 0.004853346811651797, 0.4, 0.345689743213341
-0.002985692554366093, 0.0005967462488414288, 0.0054423379323573825, 0.4, 0.3441049168665564
-0.0019960607548656917, 0.003908082930315082, 0.00559748214606469, 0.4, 0.3392457206000471
-0.0012305720022562916, 0.006941722957074958, 0.004984037717094139, 0.4, 0.33151626438375076
-0.0006728094739623103, 0.009545612648911739, 0.003851516042998333, 0.4, 0.32135362077805835
-0.00032324759693880267, 0.011666149448875895, 0.002376339391075277, 0.4, 0.3092068437481754
-0.006383235675938348, -0.004547733132503673, 0.008188371003209693, 0.4, 0.2882256806240843
-0.00580953244028759, -0.003785223188097042, 0.009833562690995112, 0.4, 0.27299286849570803
-0.005291531803103489, -0.003434317557541089, 0.010974784117074707, 0.4, 0.2571879919216027
-0.004815351149318747, -0.0035521322320435367, 0.012583368722091986, 0.4, 0.2411216120874258
-0.00438818129115548, -0.004248783857867089, 0.013405125075720774, 0.4, 0.22505425441644608
-0.00398462023030044, -0.005364016828215412, 0.013844277050077758, 0.4, 0.20919725765099637
-0.0036096183024292294, -0.007016501677586273, 0.014796746956588742, 0.4, 0.19371593641972176
0.0003505806134427303, 0.011483172692445809, 0.008283847062205354, 0.4, 0.18615635927457327
0.00029596444674240274, 0.00916772582774561, 0.008662482570574996, 0.4, 0.17145953184165622
0.00023786379532797497, 0.006291743897755886, 0.008570355222245895, 0.4, 0.1573827779609486
0.00013278805315630748, 0.002886542673262049, 0.007628788546556053, 0.4, 0.14397104811122732
-1.6798899294734326e-05, -0.0010806934699343351, 0.007337338916245026, 0.4, 0.13124736351622385
-0.00020154495022195462, -0.005586909099893234, 0.0059766821393829545, 0.4, 0.11921772883449115
-0.00045120952059773956, -0.01058027169243081, 0.004861186765994594, 0.4, 0.1078754491544289
0.0009943229185509495, 0.006576585554592729, 0.0005928490899894396, 0.4, 0.102457425567798
0.00047608299661705544, 0.0009780137153159174, 0.0006257685861259986, 0.4, 0.09211480143030983
-4.5514074403119054e-05, -0.005003528522981693, 0.0006971827950338263, 0.4, 0.08241005895205532
-0.0005199699062603536, -0.01130687108569095, 0.0010361496235851322, 0.4, 0.07331741251777957
1.7912771848038744e-06, 0.0053306727037600865, 0.0036412107982604944, 0.4, 0.0689924245225887
-0.0005397762404419915, -0.0014568973651907235, 0.002651483397038165, 0.4, 0.060769197953509234
-0.0010015760179338251, -0.008564002440642593, 0.002324951654669505, 0.4, 0.05309521503518115
-0.0007852654456721453, 0.007672473143782721, 0.0029759216575414816, 0.4, 0.04945745123413423
-0.0011649585434585497, 0.00015259063477168766, 0.0015594182769561023, 0.4, 0.04256884110419611
-0.0014421428333881714, -0.007665046632281403, 0.0007586944004297897, 0.4, 0.03618378943175142
-0.0012618916511129008, 0.00824748395947461, 5.430122107796748e-05, 0.4, 0.03317656377681717
-0.0013678013762437047, 0.00016736096058123096, 0.001114717817000123, 0.4, 0.027776572086766833
-0.001380766851933224, -0.008120557029810183, 0.0024943334236441793, 0.4, 0.023196170489099027
-0.0011210914165311614, 0.007685377490604051, 0.0029843644447062013, 0.4, 0.020908674927020577
-0.00099197045270083, -0.0007028518097298431, 0.0033885353949907266, 0.4, 0.01645085712514793
-0.0008008340455742946, -0.009197686011276573, 0.004452766585880695, 0.4, 0.014648365291405417
-0.0004997161253603721, 0.006564830109291098, 0.0042480720289280694, 0.4, 0.014411668071607802
-0.00027980726905241227, -0.0019656138287587055, 0.004036999344204143, 0.4, 0.014005940528422153
-4.129133638519633e-05, -0.010500393831482047, 0.003869477882785463, 0.4, 0.013686532707959295
0.00016154565164239187, 0.005184620037662846, 0.002546461708510808, 0.4, 0.013557948890413684
0.00028194510041368304, -0.0034676388703820393, 0.0018687861533384681, 0.4, 0.013361161346891186
0.00036379502090744253, -0.012045731526743708, 0.000892257449914531, 0.4, 0.013243369773123159
0.000357225789293647, 0.003584645099180772, 0.0006931040083306615, 0.4, 0.013213857008034069
0.00030582636810194685, 0.004945207083026482, 0.0037904593014977876, 0.4, 0.19666740523152934
0.0011067125767931785, 0.002177623417011887, 0.034216040229849615, 0.4, 0.6976374138813054
0.004247841086589599, -0.0019470244182149266, 0.0739686131896848, 0.3067780079688923, 0.8
0.006535411459717366, 0.005960054039186868, 0.08136390951884324, 0.2738035130502487, 0.8
0.009863295315980292, 0.0073355904097520686, 0.095046983582434, 0.26568979210594607, 0.8
0.015028096387649015, 0.0056516416842100625, 0.10673562006447199, 0.27594439545495897, 0.8
0.02137160413071859, 0.0010388198905344481, 0.0991872917043736, 0.3029137429183029, 0.8
0.019392505494025603, 0.00925139595248936, 0.04806189588292355, 0.3228188121377264, 0.8
0.02421448589413311, 0.0035893815456873313, 0.020683202365734933, 0.36046510111336705, 0.7656315538934285
0.0164531466372142, 0.012627244316615549, 0.03530205907481324, 0.3784948841557698, 0.7362139281096889
0.01737358914746956, 0.007364597778246829, 0.06876534371221545, 0.4, 0.64197878859519
0.017675146644796413, 0.0005240939214639084, 0.10934361697952306, 0.4, 0.5212597179505521
4.9586582664851164e-05, 0.006637552847577499, 0.1413847637820317, 0.4, 0.46757544720092964
-0.0031030286334146062, -0.002786701577039974, 0.1417798302122255, 0.4, 0.37341649707742425
-0.0037279836464332305, -0.013663848930256517, 0.13392882824552332, 0.4, 0.2953113105391498
-0.0017973583232366863, -0.025152979949958798, 0.11744434109653484, 0.4, 0.23073568252593213
-0.015771831533278213, -0.022572073991100616, 0.09503871160938712, 0.4, 0.2026912259249927
-0.008747909567979217, -0.03349913046864339, 0.06055290658875496, 0.4, 0.15353742291104236
0.0006064755798238508, -0.04330743684408267, 0.024445881373825612, 0.4, 0.11180592943466347
-0.008763993886473198, -0.03754828482633821, 0.00865619721869447, 0.4, 0.09312412418026593
-0.017212324986476624, -0.030194810728526367, 0.04000917144169035, 0.4, 0.07562200918323195
-0.003382512009066918, -0.035754144645192554, 0.0708610965747314, 0.4, 0.04344549353375924
-0.010169816220501726, -0.025502151844726484, 0.09254490388856697, 0.4, 0.028459109169904517
-0.016815085294949572, -0.013898091532406731, 0.10740379360873104, 0.4, 0.015014562911126156
-0.0014997659798337004, -0.01587067961271238, 0.11811437525826837, 0.4, -0.012696898019206287
-0.00808516591695918, -0.0025992771161389427, 0.12015830343370833, 0.4, -0.027067715635992723
0.00648979047707865, -0.003547852450340727, 0.11314001693274647, 0.4, -0.05349787368908828
-0.00017667177397528988, 0.00894079193957431, 0.10210524892786557, 0.4, -0.06661102851717725
0.013736878460791857, 0.006241550725946787, 0.08272748707924388, 0.4, -0.09278293074806847
0.006190162129631638, 0.016957221317875693, 0.06378692210590774, 0.4, -0.10584040579938599
-0.0019663858837279946, 0.026690470147328504, 0.042844647366376144, 0.4, -0.11883633912415933
0.008500508166457532, 0.021466788002420856, 0.01660920618777581, 0.4, -0.1443291532804038
-0.0018575075502011984, 0.029865560111763223, 0.0030305017662603734, 0.4, -0.15657303311832804
0.0053841160422343215, 0.02340314641823582, 0.027995698521632584, 0.4, -0.1790769975544542
0.010376069294223189, 0.016687594446351817, 0.050033585493447386, 0.4, -0.19699527299835645
0.013394069021944954, 0.009823407597603584, 0.06825485893768457, 0.4, -0.20715865237036343
0.014185219233539659, 0.0033676266891351503, 0.07980977185916556, 0.4, -0.20549802576167037
-0.0023043019069910464, 0.011920116310994544, 0.07748343658765038, 0.4, -0.19879450887140213
-0.0038070014112743245, 0.006904404429158184, 0.07785395134085844, 0.4, -0.17077206195899705
-0.0059056588755384, 0.0025380816954241325, 0.07231889879362133, 0.4, -0.12019607519645258
-0.007834777945705529, -0.001312375181363734, 0.06089423923695209, 0.4, -0.04366397709024031
-0.010728738828973405, -0.003069106788792908, 0.046006731533065046, 0.4, 0.03633329997834821
-0.001819794832118582, -0.015235980436203, 0.02915739969893434, 0.4, 0.08152356175889039
-0.004749005786570226, -0.014301514318810327, 0.01314465040280147, 0.4, 0.11900606132894527
-0.007013742987771909, -0.01274997587783222, 0.0024726380879337003, 0.4, 0.15421161891898286
-0.00873935323880115, -0.010521602736386804, 0.016996861347883155, 0.4, 0.18702991226460042
-0.009876359705787596, -0.007806170967981529, 0.030112021943052108, 0.4, 0.21730639810781938
-0.010778373485672788, -0.004424733646833268, 0.04046804858580771, 0.4, 0.24484894889958186
-0.011440895604710732, -0.0006022415497630718, 0.04797106384933212, 0.4, 0.2694403660743545
0.0023381520475620476, -0.0073599163122324285, 0.060952729803586125, 0.4, 0.3003051302596364
0.0019308071651731318, -0.0026892691415083547, 0.060656340164122455, 0.4, 0.3165695072273363
0.001599253549404711, 0.0016451845059943793, 0.05712540461211026, 0.4, 0.32920127340083377
0.0014529868296375703, 0.00526495371259994, 0.04912505022026674, 0.4, 0.33811576226361156
0.0013313603061586576, 0.008127047771968599, 0.03924319333356184, 0.4, 0.3433095683558606
0.0012660906419523776, 0.010132609230761425, 0.027237825439972482, 0.4, 0.3448690913417659
0.0012029892491205452, 0.011217323985533767, 0.013629777987686774, 0.4, 0.3429712884584675
0.0011731709930793421, 0.011380231375033745, 0.0007499053521831185, 0.4, 0.3378765692002756
0.0012358613055531986, 0.01064412841047968, 0.012671102685520772, 0.4, 0.329914778802333
0.0013922262819354714, 0.009061139423170772, 0.023966289489169037, 0.4, 0.31946624640851085
0.001618880394377742, 0.006820741514571793, 0.03288005069088706, 0.4, 0.30694025072053543
0.0021716638279700717, 0.003979419141405316, 0.040273226028308726, 0.4, 0.29275336382478145
0.002920002249796383, 0.0007644772366415253, 0.043101979593076045, 0.4, 0.27730980361736296
0.004095197787777227, -0.0025934497711919136, 0.042558432136758875, 0.4, 0.260985279157702
0.006252848922068566, -0.005992193666985557, 0.03948968413073756, 0.4, 0.2441151245241182
-0.011601659658424968, -0.004988209997579318, 0.040368124635858565, 0.4, 0.23556727200110658
-0.007821148684564294, -0.008183988275970222, 0.031031171872428393, 0.4, 0.21840179861888565
-0.002896008032026609, -0.010827868615455927, 0.020115740766673898, 0.4, 0.20131330137707365
0.0028683636343014296, -0.0127461890990066, 0.007994528860615913, 0.4, 0.18446183084669876
0.009563516681273976, -0.013874621332917059, 0.004819322553507379, 0.4, 0.16796026338375833
-0.006043879570657662, -0.0118658426578504, 0.011078089535573038, 0.4, 0.1598641413455228
0.0015796792944449134, -0.011729947707307176, 0.022356973886547456, 0.4, 0.1440068656293345
0.009942319712991754, -0.010855885261194409, 0.03246069300901026, 0.4, 0.12860528116463893
-0.005295041306629944, -0.007888403507995356, 0.03485497381812801, 0.4, 0.1210715576266297
0.003408730788346359, -0.0061694786376129684, 0.039938710470764534, 0.4, 0.10631555171750091
-0.011755607123657308, -0.0031208819636292517, 0.03879855088508405, 0.4, 0.09907953977225832
-0.002628584615984808, -0.001119422948182347, 0.03916274662250003, 0.4, 0.08484653321257381
0.00710416824365967, 0.0009527683177132928, 0.037851462305692876, 0.4, 0.07085673080417351
-0.007257226501120817, 0.003284991482416899, 0.030401117676472373, 0.4, 0.06391990074532815
0.003493215678128214, 0.004756317485304251, 0.024305936555574042, 0.4, 0.05008482780401878
-0.010402979057074768, 0.006080333622111134, 0.01580358284612351, 0.4, 0.04315153450433852
0.0009282809297073147, 0.006700779174381388, 0.00787197277504904, 0.4, 0.029154923224338176
0.012415055375619266, 0.006900158555410485, 0.000465749366884546, 0.37404881137159307, 0.014907264259198355
-0.0006734888425803387, 0.0065449521611800066, 3.9861248325288106, 0.3460860743159519, 0.010846491115207533
