delta_x, delta_y, delta_theta, base_linear_speed, base_angular_speed
-0.010556479121681672, 0.0055517374383429186, 3.9779066469307063, 0.3155907496149309, 0.009890754109380982
-0.0027499876218807576, -0.00035004486317809425, 0.030901267249384322, 0.17002994704038016, 0.021897273496907562
0.0034884481594191705, -0.0022652691385518725, 0.07046224022234734, 0.20824366599275113, 0.05228882043805856
0.0019065449569619641, -0.003999247438732817, 0.06120349244608573, 0.2404605324286847, 0.08811043275922768
0.003935950233380572, -0.005562361984774015, 0.04717916990590322, 0.2688469050921768, 0.1276547546399531
-0.008491170824278457, -0.007653269072109986, 0.05070033843488897, 0.3181274304589736, 0.21339087888358255
-0.0010663245688371792, -0.00919704475193716, 0.05810364309259066, 0.3401167776295543, 0.25786302310653025
-0.008261631582324486, -0.012384495619080643, 0.06378597606099769, 0.3803549552636474, 0.34652686580269587
0.006036713576127506, -0.013414986291166737, 0.0464144610365523, 0.3989940407934982, 0.38950953006881406
0.0043418288387381265, -0.01589067911343906, 0.04843985596322285, 0.4, 0.43327154925872374
0.004944578907808195, -0.01784155793992294, 0.030945246073528335, 0.4, 0.46331050888535263
0.005105959748310296, -0.019078111277981678, 0.008564952345364172, 0.4, 0.48064573417880374
0.004593128180963024, -0.018637884266628244, 0.014028312623793449, 0.4, 0.48584254054271103
0.003463644959010803, -0.0170736265184162, 0.0350695969250364, 0.4, 0.4800209727987045
0.0013317700226815887, -0.014759200756437267, 0.0550805383809874, 0.4, 0.4647703272466866
-0.0012867718544161688, -0.011352988687463747, 0.06925486610851013, 0.4, 0.44198073597578363
-0.0044534106212954505, -0.0074401571277780965, 0.0769869152719794, 0.4, 0.41364017386779367
-0.008469506193334253, -0.0036309319317718164, 0.08112998826215223, 0.4, 0.3816455623835338
-0.013122732409407534, -0.00015640874386482762, 0.07847695439701305, 0.4, 0.3476617883513739
-0.000929169504080285, 0.013106057813460859, 0.07804145411087605, 0.4, 0.3303599092696232
-0.007338592707399227, 0.014431427215431558, 0.06337546597799794, 0.4, 0.2958239850930452
-0.01407801910053641, 0.014123148624726356, 0.044888384096576854, 0.4, 0.2620571306571437
-0.002926514445000694, 0.025193715408661194, 0.0314985649590798, 0.4, 0.24564672780057462
-0.009621333744412208, 0.022017040652844128, 0.00915977388255893, 0.4, 0.21400007980237565
-0.015983639758602286, 0.017145335057928868, 0.013725376751969057, 0.4, 0.184070662368644
-0.003935953197808706, 0.025508090180469678, 0.02851939539761759, 0.4, 0.16976770747785563
-0.009372476372971672, 0.018259933350254276, 0.047455602984252845, 0.4, 0.14245038317980427
-0.014247773409085784, 0.009831074432032072, 0.0632270091558493, 0.4, 0.11673681890725354
-0.0006780935835348778, 0.016554452045258017, 0.06896580527983089, 0.4, 0.10442281250766516
-0.004728306738124632, 0.007095448613461786, 0.07618228561071867, 0.4, 0.08073723127928044
-0.008327181008036533, -0.002612532430287473, 0.07759202271136799, 0.4, 0.05809513280862083
0.005611510045399837, 0.004058870453646335, 0.07079736220563372, 0.4, 0.04708081994554939
0.0009331605257509867, -0.005856828265397962, 0.06296421234676597, 0.4, 0.02551660345387026
0.013521210457292043, 0.0011700322523349738, 0.051040088982458036, 0.4, 0.014915055913533655
0.007404473077440521, -0.00821196501309851, 0.0370623830375005, 0.4, -0.013481529977301636
0.0006768244694488335, -0.01698315422254615, 0.02177038240955502, 0.4, -0.02762105951469159
0.011246277198680543, -0.008349084705137289, 0.006391014476297706, 0.4, -0.03838568201735789
0.003392350242644504, -0.015557033118988373, 0.009670486967596826, 0.4, -0.060347337759120254
0.013251963652908705, -0.005340737028089126, 0.021320240939068973, 0.4, -0.07161559507482651
0.00492660336704609, -0.010673788366389436, 0.035186130826354904, 0.4, -0.09490031156488982
0.014618059954546903, 0.0009505022450042588, 0.041169499454253376, 0.4, -0.10698315532696916
0.006673461421499827, -0.002442628728008711, 0.04918422354986122, 0.4, -0.13218407605379326
-0.000981750091558764, -0.004826014634719877, 0.054815206119451544, 0.4, -0.15894324911982352
-0.00810620412576446, -0.006357957356305621, 0.05604122402336538, 0.4, -0.1874232775383778
0.003083649167124891, 0.006272614829925471, 0.046579123436870006, 0.4, -0.20233707298141143
-0.0030281854827938215, 0.00479238204028265, 0.04204132683438879, 0.4, -0.23350612264555717
-0.008353219224992436, 0.003639927230951412, 0.03614421780902326, 0.4, -0.2663415752084305
-0.012897965228152453, 0.002657744672666662, 0.028844532624140544, 0.4, -0.30051838972098455
0.0015045084503910733, 0.012889013091593737, 0.00800444320459967, 0.4, -0.317940312629616
-0.0010018101545428149, 0.011238518265575759, 0.0005579836682030744, 0.4, -0.35295050377126586
-0.002396578257497506, 0.009733306422034071, 0.008633173140224949, 0.4, -0.3872736670486249
-0.002823912719375654, 0.008207329914413752, 0.01683463583909103, 0.4, -0.41952059616504195
-0.002248508123179116, 0.00663975694342811, 0.02362107847755994, 0.4, -0.44798880569904587
-0.0006600248967236766, 0.005017649928088508, 0.02961767298104447, 0.4, -0.47074829364282783
0.0015900991222621563, 0.003317386432262648, 0.034202321660056594, 0.4, -0.4857896347286471
0.0047384766935438805, 0.0014220366113313343, 0.03748892085812174, 0.4, -0.4912195209150344
0.00831366502727482, -0.0006351591582873795, 0.03885229036850971, 0.4, -0.4854676351943928
-0.006114648175751913, -0.005906530118661157, 0.026150314213583836, 0.4, -0.45366808627079863
-0.0025829621573396633, -0.007452157525675407, 0.02576005397290114, 0.4, -0.41647783408117245
0.0006651897667926399, -0.008982336585271367, 0.02309808214007763, 0.4, -0.3667086741806822
0.0037238907737136007, -0.010406567491085483, 0.020157074381582398, 0.4, -0.30488233761791683
0.006627254239183866, -0.011646756693722171, 0.01618960516905655, 0.4, -0.23156565832662906
-0.008852481711081328, -0.012714854885062743, 0.008285235371756579, 0.4, -0.10081305896540427
-0.006572143181613255, -0.013122267453366976, 0.002701302343673599, 0.4, 0.03238387982673866
-0.004435751025256174, -0.013040548244795724, 0.005320675644544848, 0.4, 0.08396443856622389
-0.0025744323408591896, -0.012344862617176378, 0.013147276729537964, 0.4, 0.16165945553897554
-0.0005724294731268564, -0.011113309331760357, 0.020645681192330182, 0.4, 0.2327287322889896
0.0013700018616060738, -0.009310464332797475, 0.028393237909911093, 0.4, 0.2966930314634954
0.0033313203717892925, -0.006971561918198144, 0.03425666120964908, 0.4, 0.35282265781129085
0.00535609336427445, -0.004186374459031583, 0.038811308870622896, 0.4, 0.40022077756272567
0.007160219499195097, -0.001188514073810376, 0.041977076112731215, 0.4, 0.4379693633565082
-0.009283338737022806, -0.0016997331448866948, 0.02906117029036346, 0.4, 0.4749335930301322
-0.0079786050475108, 0.0008373005854307447, 0.028088648019953012, 0.4, 0.4860376189201306
-0.007510728505144115, 0.0031655498697742424, 0.025961743273762945, 0.4, 0.48662448015446375
-0.007718402847662453, 0.00512334452517349, 0.02172166833037049, 0.4, 0.47756219679656564
-0.008730382176135087, 0.006405569969094804, 0.015435980242122699, 0.4, 0.46016962717031923
-0.010430079521509317, 0.006897245481105152, 0.008273273449410668, 0.4, 0.4360642376125064
-0.01268737850359436, 0.006477439674372976, 0.0004122871268391708, 0.4, 0.40697870602222874
0.0026483422218035457, 0.015526931109632436, 0.003217616043793942, 0.4, 0.3910978574195011
-0.0006741355186385967, 0.01387005291013077, 0.0065053707228897905, 0.4, 0.3576246038356313
-0.00440021683792402, 0.011032055001552799, 0.01670817273292532, 0.4, 0.3229670925019977
-0.008499613309771004, 0.007005044134112737, 0.024686586663548483, 0.4, 0.28817976480409685
-0.012820777607043254, 0.0019696900753862767, 0.031864127190299976, 0.4, 0.25401041645577077
0.0008507282458860566, 0.010633905991065395, 0.029222433354444237, 0.4, 0.23731204960839447
-0.004045493576419368, 0.004460187793059234, 0.03305902101974425, 0.4, 0.20485653604799695
-0.009231163990806035, -0.0025415584790664525, 0.035998511534175916, 0.4, 0.17372085867015433
0.003503911018517325, 0.00623374944562749, 0.030207027825413044, 0.4, 0.1586284085346488
-0.002493738213758867, -0.0015004980100614684, 0.028983097280180545, 0.4, 0.12926761558924368
0.009171435699792507, 0.007430039057691129, 0.02222728111366257, 0.4, 0.11492244744568202
0.0021260456485596713, -0.0008978649908686354, 0.018299197353370357, 0.4, 0.08665079204150827
-0.00546349144097702, -0.00956412624889258, 0.013449927897867388, 0.4, 0.05851071439924005
0.004754394620840596, -0.00024283171984973428, 0.00642003159207808, 0.4, 0.04429922013116776
-0.0036251387233874333, -0.008833444452849504, 0.00035851460345664445, 0.4, 0.015307056655418677
0.0059897276445814995, 0.0010060974695604852, 0.004701367988211671, 0.4, 0.020942149768323044
-0.002656495017606897, -0.007147782395088509, 0.005040962640894379, 0.4, 0.07446086451826193
0.0006381967969826263, -0.0032153625045299172, 0.005185784904347956, 0.4, 0.11921173740315154
0.003941550887527345, 0.000887892561239001, 0.006061948776736999, 0.4, 0.16007075800899015
-0.004476612647655198, -0.007594987092014671, 0.0016215867529077897, 0.4, 0.21404835045610773
-0.0013331358769752555, -0.003564656632660812, 0.0029854231602249653, 0.4, 0.24507451211666137
0.0016612301439180577, 0.0006664277246994921, 0.0050126535479304655, 0.4, 0.27202846038831147
0.004365052442904638, 0.004916741050135842, 0.006811092741425337, 0.4, 0.29481534962558803
-0.0034919494259404438, -0.004635837673679033, 8.916789221837056e-07, 0.4, 0.32103652534955357
-0.0009697340882222072, -0.0005052673953429565, 0.0017864981044791992, 0.4, 0.33319609203754724
0.0011530498893805863, 0.0035496827543985976, 0.004177160226792615, 0.4, 0.34117811227874
0.0029608963399549992, 0.007634067093302166, 0.0062688786027541915, 0.4, 0.34514198155632025
-0.0042139439751047725, -0.004131145135288117, 0.002529159125453587, 0.4, 0.3441049168665564
-0.0027438102063404024, -0.0008662034482280756, 0.0005926351701340367, 0.4, 0.3392457206000471
-0.0016196686230385282, 0.0021635118911891293, 0.00037866272916511825, 0.4, 0.33151626438375076
-0.0007946151112445676, 0.004836314079409432, 0.0010998518475954552, 0.4, 0.32135362077805835
-0.00026632975632612244, 0.007123822735173757, 0.001849933126493596, 0.4, 0.3092068437481754
2.2862094164910474e-05, 0.008961168489632687, 0.001238733225564875, 0.4, 0.29551731628553135
0.00013267764788249536, 0.010311095913945412, 0.0011151002231741627, 0.4, 0.2807021093850655
6.392574559610509e-05, 0.011126724612417593, 0.00020475380789056308, 0.4, 0.2651413646949605
-6.128492341650471e-05, 0.011480322100450469, 0.0010630636509469363, 0.4, 0.2491700310159323
-0.00027112613911262073, 0.011254826411566832, 0.001711383543216732, 0.4, 0.23307372182894542
-0.0005313427438000673, 0.010448441860269941, 0.003291026597840785, 0.4, 0.2170880992627175
-0.0007589064685022961, 0.00918096603155183, 0.004548435089889617, 0.4, 0.20140098265235348
-0.0010164095661400196, 0.007258769169183665, 0.005599746141473157, 0.4, 0.18615635927457327
-0.0012193685743051574, 0.004886563369563834, 0.006644187668940539, 0.4, 0.17145953184165622
-0.0013842927116138881, 0.002013405914745192, 0.0071216312565320836, 0.4, 0.1573827779609486
-0.0015421388082161869, -0.0014621796099674178, 0.007858045934883434, 0.4, 0.14397104811122732
-0.0016379715119363425, -0.005303325007018245, 0.008112393384938115, 0.4, 0.13124736351622385
-0.0017300349274012028, -0.00973422077638686, 0.008156782792875806, 0.4, 0.11921772883449115
0.00015387294128199613, 0.007690989528455372, 0.003962574168700954, 0.4, 0.11346147875938592
-0.000133989850986449, 0.002687374854829283, 0.003951741009897799, 0.4, 0.102457425567798
-0.0004067764327206902, -0.002894402418411879, 0.003834654786404745, 0.4, 0.09211480143030983
-0.000640724812534188, -0.008808201272708871, 0.003542309781010348, 0.4, 0.08241005895205532
0.00032156125315774275, 0.007978823523040024, 0.0007188889349496032, 0.4, 0.07778886875418692
-3.735995607812015e-05, 0.0014704727212575541, 0.0005921544537289336, 0.4, 0.0689924245225887
-0.00034370528389038313, -0.005266582157762212, 0.0005739962066442682, 0.4, 0.060769197953509234
0.00013904538177111903, 0.01113173804914469, 0.0012128609113963953, 0.4, 0.0568649492021539
-0.00020952951488784066, 0.003917827438917776, 0.0010220835417942753, 0.4, 0.04945745123413423
-0.00048497064434238624, -0.003516566731426085, 0.0004401158312512541, 0.4, 0.04256884110419611
-0.0006983375162046279, -0.011291283510899586, 9.400903410057264e-05, 0.4, 0.03618378943175142
-0.0005211360075505489, 0.004778142638567129, 0.0008583177459963024, 0.4, 0.03317656377681717
-0.0006819758351706007, -0.0032576309792236025, 1.0112781730651734e-05, 0.4, 0.027776572086766833
-0.0007775446057083357, -0.011445527389581489, 0.0004301688843886295, 0.4, 0.023196170489099027
-0.0006602747881458981, 0.004435658018121735, 0.00032259824065195274, 0.4, 0.020908674927020577
-0.0006801670189604536, -0.003983627418290503, 0.0011232180922513694, 0.4, 0.01645085712514793
-0.0005686286244599437, 0.01180039694467494, 0.0010134810106744313, 0.4, 0.014908467372448532
-0.0005208812302290866, 0.0033274161968233074, 0.0018641486411637334, 0.4, 0.014411668071607802
-0.0004321249780492309, -0.005212880550246268, 0.0017914518783681177, 0.4, 0.014005940528422153
-0.00031983104616184477, 0.010556973948324444, 0.0014139956950253467, 0.4, 0.013835713313344834
-0.00023854571002424052, 0.001954085266011596, 0.0014056148112181832, 0.4, 0.013557948890413684
-0.0001762886407812303, -0.0065996137964416945, 0.0007642146837342068, 0.4, 0.013361161346891186
-0.0001392465764080697, 0.00912826780131848, 0.0004130235918569752, 0.4, 0.013292461064424627
-0.00014333310042990988, 0.0005160227318863342, 0.00033981723001954536, 0.4, 0.013213857008034069
-0.00017169304386577267, 0.0019797076838266037, 0.004171597770016022, 0.4, 0.19666740523152934
0.0007294223406986156, -0.0009461562993009487, 0.03767237017183128, 0.4, 0.6976374138813054
0.003984672930659627, -0.004467068440822786, 0.0718916968089133, 0.3067780079688923, 0.8
0.005893406370370613, 0.00430337551542781, 0.06863639221404216, 0.2738035130502487, 0.8
0.0076819925589712845, 0.007167008335038361, 0.05843577089506619, 0.26568979210594607, 0.8
0.010896472804740931, 0.004745876289450557, 0.06910483962557266, 0.27594439545495897, 0.8
0.015807938759639928, -0.00026680746253759935, 0.06295327639244172, 0.3029137429183029, 0.8
0.012227098460498187, 0.008266541993508625, 0.018602937036614448, 0.3228188121377264, 0.8
0.015301665394995556, 0.0031918668661576888, 0.003672081804134078, 0.36046510111336705, 0.7656315538934285
0.0065765614183792565, 0.012096984940028754, 0.043540633913493006, 0.3784948841557698, 0.7362139281096889
0.006489631601751089, 0.006922105430800851, 0.06988444114072892, 0.4, 0.64197878859519
0.005416339260730041, 0.0004223398412066537, 0.09801997977416074, 0.4, 0.5212597179505521
0.003041168084532586, -0.006486138679465903, 0.10420977970435341, 0.4, 0.4183526717860014
-0.014139799539039544, -0.00042420338078130726, 0.11227881283811265, 0.4, 0.37341649707742425
-0.013536436852197298, -0.00971992819090417, 0.09950079418891973, 0.4, 0.2953113105391498
-0.010333563135305646, -0.019482227349920223, 0.0804160202101309, 0.4, 0.23073568252593213
-0.00441856796460538, -0.029249514507052154, 0.05606512885961647, 0.4, 0.17705534160471592
-0.016045602870416786, -0.024181601811852804, 0.031218330873315006, 0.4, 0.15353742291104236
-0.006310958951785572, -0.03235845572338558, 0.00038602448045048707, 0.4, 0.11180592943466347
-0.015696719750025068, -0.02519643979089503, 0.024308984639153056, 0.4, 0.09312412418026593
-0.0030816651937937145, -0.03117023905431804, 0.051229070193094785, 0.4, 0.05911723122314492
-0.010992283351949794, -0.02159258001919806, 0.06999828314085439, 0.4, 0.04344549353375924
0.0029621142458031713, -0.025301109338643712, 0.08474717806830644, 0.4, 0.015014562911126156
-0.004417084062465104, -0.013843200039889147, 0.09461940183037024, 0.4, -0.010766445718218137
-0.012068195712600538, -0.0016412904041276377, 0.09716200184299838, 0.4, -0.012696898019206287
0.0016175983873121247, -0.0035044975831066694, 0.09475894080201379, 0.4, -0.0403326310654508
-0.006126938447576169, 0.008584953197154022, 0.08853255780255068, 0.4, -0.05349787368908828
0.007165373001149611, 0.005661519516428015, 0.07415960680380522, 0.4, -0.07970246896524318
-0.0009867931700386912, 0.0163075179794534, 0.06030611741729385, 0.4, -0.09278293074806847
0.010625646028166624, 0.011982100199199763, 0.0396525664769196, 0.4, -0.11883633912415933
0.0010869510618314315, 0.0212717929248738, 0.022612692856455598, 0.4, -0.13170115021864637
0.010042630679766518, 0.015757365735555418, 0.0009159381898862637, 0.4, -0.15657303311832804
-0.0013684609939881298, 0.024116407544268803, 0.014485645646943197, 0.4, -0.16823813940684004
0.004492538808068769, 0.017939244687671163, 0.03362908506011145, 0.4, -0.18878460883215686
0.008305598374872325, 0.011819532151311485, 0.04970210878342536, 0.4, -0.2032818636698955
0.010309963630913632, 0.005848420625602202, 0.06289667461512442, 0.4, -0.2080888462328352
0.010470068975254598, 0.00048717706362833013, 0.06830724782224301, 0.4, -0.19879450887140213
0.00922519722562054, -0.004002980711230286, 0.06826572928423802, 0.4, -0.17077206195899705
-0.007166717225647545, 0.006373160502668895, 0.05895088175310445, 0.4, -0.14847378010911952
-0.008524910503865613, 0.0030814656507942573, 0.05004150766184467, 0.4, -0.08582342878546627
-0.009664306199236972, 0.00037793037535927, 0.03800136818022472, 0.4, 0.03333730819894571
-0.0007301598500988327, -0.011325815791528804, 0.02519107409719039, 0.4, 0.06529709742949934
-0.003879051690438118, -0.010002252874195428, 0.013272752423211253, 0.4, 0.10054431119784728
-0.00647390918814672, -0.008282133598558339, 0.001702216980711336, 0.4, 0.1368992821351703
-0.008569327029280593, -0.006126157622746042, 0.010681564794847768, 0.4, 0.17092784325339055
-0.010296954339029885, -0.0034501463671094967, 0.0206731260200275, 0.4, 0.20249712810327644
-0.011782498032568256, -0.0003619285810909645, 0.02864893801471987, 0.4, 0.23143258549589227
0.0008625435876021825, -0.008331863659519101, 0.043378849540144815, 0.4, 0.2694403660743545
-0.0001488080433174055, -0.004283905298654744, 0.0458728030996108, 0.4, 0.290855755252398
-0.0012131742449819072, -0.0002754487082707868, 0.04545579686283878, 0.4, 0.308883308226463
-0.0022481527308371163, 0.0034621776955461314, 0.042302511521662374, 0.4, 0.3233465137518794
-0.003136364640682565, 0.006600058559491195, 0.03592299462920968, 0.4, 0.33412543130238925
0.012025560049409911, -0.00026099442289329033, 0.038626649382925836, 0.4, 0.3433095683558606
0.01173040026198846, 0.001926284522250299, 0.028457052358299463, 0.4, 0.3448690913417659
0.011627811000204158, 0.0031623673489988846, 0.016624422748182356, 0.4, 0.3429712884584675
0.011463772694710883, 0.003628460282022239, 0.005099892596382299, 0.4, 0.3378765692002756
0.011323821796162203, 0.0033842764430902506, 0.005266715496995953, 0.4, 0.329914778802333
0.01141550357739396, 0.002405505126610308, 0.014510563995499612, 0.4, 0.31946624640851085
0.011564020974693667, 0.0008499217564397199, 0.02164173125986627, 0.4, 0.30694025072053543
-0.007229519734971879, 0.004953364185182885, 0.034965983876815786, 0.4, 0.30002865583748867
-0.006921253392587978, 0.0022006034621968595, 0.0372174673434232, 0.4, 0.2851643572991516
-0.006014962341207797, -0.0007338473569502568, 0.03618236586020144, 0.4, 0.26923564981211434
-0.004167995760734122, -0.00367108087990875, 0.03271238034564768, 0.4, 0.25259925666917454
-0.0013299035415259564, -0.006458794086325881, 0.027344869286758503, 0.4, 0.23556727200110658
0.002500443514563244, -0.008906879664034584, 0.019105869877068932, 0.4, 0.21840179861888565
0.007302708700947624, -0.010853301613411581, 0.010096609918783353, 0.4, 0.20131330137707365
-0.009234917635266182, -0.009114111603868658, 0.006748529774001589, 0.4, 0.19284982522854033
-0.0031512924983521096, -0.010207818947193914, 0.004274284886399792, 0.4, 0.1761619815233689
0.0036885368638377436, -0.010620349103694693, 0.013702769918446232, 0.4, 0.1598641413455228
-0.011988644990056141, -0.008270437789859031, 0.01779289174011436, 0.4, 0.15187871344468334
-0.004292291468630083, -0.007751910071501555, 0.025778363173457684, 0.4, 0.1362494209542337
0.003933069163114977, -0.006704333618650082, 0.03130582208018723, 0.4, 0.1210715576266297
-0.01144123535542696, -0.00395546684350645, 0.031714850862633835, 0.4, 0.11364369011979415
-0.0027204392299957636, -0.0024684171755007256, 0.03346381197505762, 0.4, 0.09907953977225832
0.0065307081111112275, -0.0008393182593682269, 0.03332110876061441, 0.4, 0.08484653321257381
-0.008340016980407317, 0.001425108922614271, 0.028069525233332546, 0.4, 0.07782753798810968
0.0018492318414109477, 0.002722532928893351, 0.023793347637048053, 0.4, 0.06391990074532815
0.012534493065725849, 0.0038223772941679, 0.01896439439549962, 0.4, 0.05008482780401878
-0.001567444821791053, 0.004836168252694506, 0.011084983706088868, 0.4, 0.04315153450433852
0.009643322946189414, 0.005197884534983821, 0.0045959501132745205, 0.4, 0.029154923224338176
-0.004344622323479319, 0.005282006390997296, 3.9979405965070454, 0.4, 0.02265142148963823
0.006933549537813555, 0.0049354670586803095, 3.9917160258848527, 0.3460860743159519, 0.010846491115207533
-0.005649743990827849, 0.004146400149976692, 3.9781775179865524, 0.3155907496149309, 0.009890754109380982
